"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020007000","å”g","33.651974","132.814975","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020008000","‘’Ã","33.631873","132.797160","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020009000","‚Žs","33.631204","132.763101","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020010000","“cƒm‰Y","33.770687","132.767023","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020011000","‹Ê’J","33.666232","132.792558","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020012000","ŠOŽR","33.728946","132.768785","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020013000","’†–ìì","33.652656","132.779026","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020014000","ŽµÜ","33.748529","132.761330","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020015000","–œ”N","33.707371","132.792067","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020016000","–ž•ä","33.666976","132.809260","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020017000","–ƒ¶","33.777117","132.785782","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020018000","Šâ’JŒû","33.737796","132.796260","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020019000","‘å“ì","33.733635","132.789910","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020020000","ãŒ´’¬","33.763739","132.786051","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020021000","ìˆä","33.762202","132.788377","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020022000","–kì–Ñ","33.742419","132.789585","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020023000","ŒÜ–{¼","33.735143","132.786373","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020024000","dŒõ","33.784181","132.781918","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020025000","E’¬","33.782315","132.786778","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020026000","ç‘«","33.746245","132.795822","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020027000","‚”ö“c","33.783869","132.794406","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020028000","Œ´’¬","33.770408","132.790659","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020029000","‹{“à","33.754953","132.788611","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020030000","ŽOŠp","33.771793","132.786718","1","1"
"38","ˆ¤•QŒ§","38402","ˆÉ—\ŒS“u•”’¬","384020031000","”ª‘q","33.789730","132.774966","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220001000","—§ŽR","33.592137","132.660600","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220002000","ì’†","33.606016","132.682855","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220003000","‘ÜŒû","33.613740","132.646223","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220004000","Îô","33.622163","132.635455","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220005000","‰Í“à","33.598635","132.639068","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220006000","‘å£’†‰›","33.574976","132.717147","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220007000","‘å£“Œ","33.584868","132.748452","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220008000","‘å£–k","33.610961","132.742642","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220009000","‘å£“ì","33.555571","132.720154","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220010000","—§Î","33.562117","132.765501","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220011000","‹g–ìì","33.583840","132.773498","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220012000","’†“c“x","33.603279","132.785938","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220013000","ã“c“x","33.614719","132.788917","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220014000","‰P‹n","33.614112","132.809925","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220015000","“ú–ìì","33.591582","132.811628","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220016000","‘å•½","33.600804","132.825430","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220017000","–{ì","33.573682","132.818748","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220018000","ãì","33.578355","132.868832","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220019000","’†ì","33.576750","132.835411","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220020000","¬“c[ŽR‘—L—Ñ","33.542271","132.877795","1","0"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220021000","¬“c","33.569692","132.803866","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220022000","Ž›‘º","33.570205","132.791482","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220023000","“ìŽR","33.544318","132.793932","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220024000","‘å‹vŠì","33.512938","132.662287","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220025000","hŠÔ","33.522736","132.666500","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220026000","•Ÿ‰ª","33.508756","132.672630","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220027000","–k•\","33.520370","132.708785","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220028000","‘üŠC","33.526350","132.700279","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220029000","ŽR’¹â","33.526659","132.736117","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220030000","“àŽq","33.550326","132.650428","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220031000","’m´","33.550252","132.658534","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220032000","é‰ô","33.560304","132.656330","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220033000","‘º‘O","33.564950","132.675717","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220034000","ŒÜ•S–Ø","33.562871","132.670737","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220035000","˜_“c","33.561820","132.646524","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220036000","ŒÜ\è","33.535090","132.652909","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220037000","d¼","33.536107","132.669605","1","1"
"38","ˆ¤•QŒ§","38422","Šì‘½ŒS“àŽq’¬","384220038000","•½‰ª","33.534592","132.661980","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420001000","‘å•l","33.475031","132.369562","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420002000","’†”V•l","33.481062","132.363699","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420003000","m“c”V•l","33.483286","132.357659","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420004000","‰Í“à","33.494156","132.362361","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420005000","–©‰Y","33.490376","132.353023","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420006000","¬’†‰Y","33.488858","132.349263","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420007000","’†‰Y","33.488191","132.345658","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420008000","ˆÉ•û‰z","33.501985","132.341129","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420009000","‹T‰Y","33.498746","132.328925","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420010000","ì‰i“c","33.485277","132.339640","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420011000","–L”V‰Y","33.470475","132.321308","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420012000","‹ã’¬","33.476796","132.311633","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420013000","“ñŒ©","33.470898","132.294745","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420014000","ŽOŠ÷","33.456829","132.243686","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420015000","‰–¬","33.443368","132.256809","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420016000","‘«¬","33.472525","132.267169","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420017000","‘å]","33.448132","132.227310","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420018000","Žu’Ã","33.444193","132.217113","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420019000","¬“‡","33.445053","132.199132","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420020000","‘å‹v","33.415250","132.191616","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420021000","ì”V•l","33.426476","132.222017","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420022000","“c•”","33.428889","132.177675","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420023000","_è","33.431356","132.162081","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420024000","‚–Î","33.430790","132.194459","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420025000","ŽOè","33.387861","132.123220","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420026000","‚‰Y","33.379554","132.122041","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420027000","²“c","33.375838","132.116944","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420028000","‘å²“c","33.371558","132.118635","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420029000","ˆä–ì‰Y","33.369775","132.113996","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420030000","—^˜Ê","33.388525","132.081852","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420031000","‹ø","33.371398","132.053263","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420032000","³–ì","33.353599","132.040619","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420033000","“ñ–¼’Ã","33.402485","132.136857","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420034000","–¾_","33.405963","132.127438","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420035000","¼","33.411248","132.118370","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420036000","–¼Žæ","33.382758","132.149724","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420037000","Š˜–Ø","33.405531","132.155670","1","1"
"38","ˆ¤•QŒ§","38442","¼‰F˜aŒSˆÉ•û’¬","384420038000","•½âE","33.411211","132.146459","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840001000","¼ŠÛ","33.227140","132.711040","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840002000","‰„–ìX","33.234397","132.712323","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840003000","–L‰ª","33.224936","132.701189","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840004000","•x‰ª","33.217076","132.712822","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840005000","ã‰Æ’n","33.190866","132.724325","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840006000","–Ú•","33.160948","132.703929","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840007000","‹g–ì","33.227216","132.728798","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840008000","˜n¶","33.227887","132.745289","1","1"
"38","ˆ¤•QŒ§","38484","–k‰F˜aŒS¼–ì’¬","384840009000","‰œ–ìì","33.234352","132.759168","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880001000","–kì","33.246159","132.628499","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880002000","“Œ’‡","33.268603","132.652377","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880003000","¼’‡","33.273806","132.643659","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880004000","‹g”g","33.273229","132.631466","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880005000","‘åh","33.332390","132.693835","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880006000","¶“c","33.317279","132.693686","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880007000","´…","33.298232","132.686512","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880008000","”È‰®","33.310015","132.675276","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880009000","¼–ìX","33.290923","132.698196","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880010000","LŒ©","33.298137","132.719062","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880011000","‰º‘å–ì","33.316538","132.717355","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880012000","¬¼","33.309519","132.740584","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880013000","‹v•Û","33.302955","132.733165","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880014000","‰„ì","33.301731","132.744078","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880015000","ìã","33.308375","132.776048","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880016000","¬‘q","33.279825","132.722141","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880017000","•ƒ–ììã","33.332797","132.866136","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880018000","•ƒ–ìì’†","33.323518","132.856359","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880019000","•ƒ–ìì‰º","33.325364","132.821112","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880020000","ã‘å–ì","33.324285","132.791223","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880021000","‰ºŒ®ŽR","33.334947","132.797487","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880022000","ãŒ®ŽR","33.341604","132.790975","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880023000","“úŒü’J","33.360289","132.823432","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880024000","“Þ—Ç","33.248634","132.658377","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880025000","’†–ìì","33.240216","132.674481","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880026000","ŽÅ","33.249335","132.677829","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880027000","‰i–ìŽs","33.252446","132.681307","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880028000","‹ß‰i","33.256567","132.684379","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880029000","¬“¡","33.276161","132.673527","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880030000","‘‰“","33.264494","132.678223","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880031000","´‰„","33.265628","132.667847","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880032000","‘ò¼","33.273660","132.659434","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880033000","“à[“c","33.267412","132.660351","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880034000","o–Ú","33.253769","132.692998","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880035000","‹»–ìX","33.252386","132.712850","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880036000","Šâ’J","33.266431","132.711250","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880037000","ãì","33.264034","132.724178","1","1"
"38","ˆ¤•QŒ§","38488","–k‰F˜aŒS‹S–k’¬","384880038000","¬¼–ìX","33.275057","132.718610","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060001000","‘m“s","33.023665","132.565286","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060002000","—Î•¸","33.015862","132.597726","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060003000","³–Ø","32.999151","132.683021","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060004000","‘“c","32.976128","132.663176","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060005000","¬ŽR","32.959176","132.659522","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060006000","’†ì","32.953740","132.637490","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060007000","LŒ©","32.968413","132.643538","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060008000","ã‘å“¹","32.968045","132.616599","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060009000","–ž‘q","32.952014","132.613176","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060010000","ˆê–{¼","32.962003","132.649384","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060011000","–Ô‘ã","33.032972","132.404045","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060012000","‹›_ŽR","33.055912","132.408479","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060013000","–û‘Ü","33.047580","132.449002","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060014000","‰Æ‹ø","33.049992","132.471144","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060015000","{ƒmì","33.038364","132.489488","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060016000","”è","33.017853","132.492544","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060017000","”","33.019927","132.498400","1","1"
"38","ˆ¤•QŒ§","38506","“ì‰F˜aŒSˆ¤“ì’¬","385060018000","Œä‘‘‹eì","32.994292","132.514496","1","1"
