"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380083002","“Œ“ñð“ì“ñ’š–Ú","42.696644","143.134201","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380083001","“Œ“ñð“ìˆê’š–Ú","42.697345","143.134992","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380079004","“ŒŽOð“ìŽl’š–Ú","42.694386","143.133655","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380079003","“ŒŽOð“ìŽO’š–Ú","42.695304","143.134634","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380079002","“ŒŽOð“ì“ñ’š–Ú","42.696179","143.135552","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380079001","“ŒŽOð“ìˆê’š–Ú","42.696799","143.136190","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380081003","“ŒŽlð“ìŽO’š–Ú","42.694456","143.136111","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380081002","“ŒŽlð“ì“ñ’š–Ú","42.695278","143.137134","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380081001","“ŒŽlð“ìˆê’š–Ú","42.696222","143.137607","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380078001","“ŒŒÜð“ìˆê’š–Ú","42.694508","143.138810","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380061001","¼“ñð–kˆê’š–Ú","42.700564","143.131577","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054002","¼ˆêð–k“ñ’š–Ú","42.701568","143.133071","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054001","¼ˆêð–kˆê’š–Ú","42.700066","143.132199","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063001","‘å’Ê–kˆê’š–Ú","42.699801","143.133147","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063002","‘å’Ê–k“ñ’š–Ú","42.701317","143.134503","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073001","“Œˆêð–kˆê’š–Ú","42.699058","143.134807","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073002","“Œˆêð–k“ñ’š–Ú","42.700443","143.135899","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084001","“Œ“ñð–kˆê’š–Ú","42.698491","143.135838","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084002","“Œ“ñð–k“ñ’š–Ú","42.699931","143.136841","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380080001","“ŒŽOð–kˆê’š–Ú","42.697938","143.136855","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380080002","“ŒŽOð–k“ñ’š–Ú","42.699631","143.138083","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380082001","“ŒŽlð–kˆê’š–Ú","42.696937","143.138795","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380082002","“ŒŽlð–k“ñ’š–Ú","42.698549","143.139627","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054003","¼ˆêð–kŽO’š–Ú","42.703235","143.133887","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063003","‘å’Ê–kŽO’š–Ú","42.702735","143.135554","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073003","“Œˆêð–kŽO’š–Ú","42.702043","143.136919","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084003","“Œ“ñð–kŽO’š–Ú","42.701440","143.138118","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380080003","“ŒŽOð–kŽO’š–Ú","42.700831","143.139054","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380061005","¼“ñð–kŒÜ’š–Ú","42.705793","143.134176","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054005","¼ˆêð–kŒÜ’š–Ú","42.705152","143.135387","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054004","¼ˆêð–kŽl’š–Ú","42.704235","143.135406","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063004","‘å’Ê–kŽl’š–Ú","42.703876","143.136413","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073004","“Œˆêð–kŽl’š–Ú","42.703331","143.137809","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084004","“Œ“ñð–kŽl’š–Ú","42.702567","143.138969","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063005","‘å’Ê–kŒÜ’š–Ú","42.704772","143.136892","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073005","“Œˆêð–kŒÜ’š–Ú","42.704063","143.138377","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084005","“Œ“ñð–kŒÜ’š–Ú","42.703639","143.139709","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054006","¼ˆêð–k˜Z’š–Ú","42.705901","143.136550","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063006","‘å’Ê–k˜Z’š–Ú","42.705582","143.137515","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073006","“Œˆêð–k˜Z’š–Ú","42.704908","143.139186","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084006","“Œ“ñð–k˜Z’š–Ú","42.704516","143.140258","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380061007","¼“ñð–kŽµ’š–Ú","42.707681","143.135417","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054007","¼ˆêð–kŽµ’š–Ú","42.707137","143.136813","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063007","‘å’Ê–kŽµ’š–Ú","42.706771","143.138293","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073007","“Œˆêð–kŽµ’š–Ú","42.706244","143.139816","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084007","“Œ“ñð–kŽµ’š–Ú","42.705977","143.141424","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380061008","¼“ñð–k”ª’š–Ú","42.709013","143.136442","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380063008","‘å’Ê–k”ª’š–Ú","42.708359","143.139545","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054008","¼ˆêð–k”ª’š–Ú","42.708942","143.138226","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073008","“Œˆêð–k”ª’š–Ú","42.708021","143.141151","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380084008","“Œ“ñð–k”ª’š–Ú","42.707409","143.142697","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380054009","¼ˆêð–k‹ã’š–Ú","42.710389","143.138262","1","3"
"01","–kŠC“¹","01638","‰Í¼ŒS’†ŽD“à‘º","016380073009","“Œˆêð–k‹ã’š–Ú","42.709739","143.141496","1","3"
"01","–kŠC“¹","01639","‰Í¼ŒSX•Ê‘º","016390001000","O˜a","42.604820","143.289666","1","1"
"01","–kŠC“¹","01639","‰Í¼ŒSX•Ê‘º","016390002000","X“ì","42.584219","143.105980","1","1"
"01","–kŠC“¹","01639","‰Í¼ŒSX•Ê‘º","016390003000","X•Ê","42.659181","143.202253","1","1"
"01","–kŠC“¹","01639","‰Í¼ŒSX•Ê‘º","016390004000","ãX•Ê","42.603940","143.249918","1","1"
"01","–kŠC“¹","01639","‰Í¼ŒSX•Ê‘º","016390005000","¨—Y","42.685918","143.252849","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410001000","ˆêð’Ê","42.490158","143.274701","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410002000","‰h’Ê","42.490039","143.277634","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410003000","‹¾’¬","42.483349","143.275730","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410004000","‹Å’¬","42.488242","143.281665","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410005000","K’¬","42.487400","143.265609","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410006000","‚Z’Ê","42.495182","143.268836","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410007000","ŽOð’Ê","42.491976","143.275909","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410008000","Žšˆ®•l","42.423084","143.390436","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410009000","Žš‰º‘åŽ÷","42.495055","143.287642","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410010000","Žš‰è•","42.488294","143.336080","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410011000","ŽšŠJi","42.462485","143.271335","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410012000","ŽšŒõ’n‰€","42.480934","143.151683","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410013000","ŽšK“¿","42.518554","143.154298","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410014000","ŽšU•Ê","42.485211","143.256569","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410015000","Žš¶‰Ô","42.595597","143.452808","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410016000","ŽšÎâ","42.451157","143.287799","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410017000","Žš‘Šì","42.536557","143.156045","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410018000","Žš‘åŽ÷","42.530081","143.242821","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410019000","Žš‘å‘S","42.508483","143.153789","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410020000","Žš‘ñi","42.568089","143.147336","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410021000","Žš’†“‡","42.436414","143.367488","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410022000","Žš“ú•û","42.468793","143.314348","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410023000","Žš”Ó¬","42.543047","143.452395","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410024000","Žš”ö“c","42.554225","143.198637","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410025000","Žš”ü¬","42.495158","143.408795","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410026000","Žš•l‘åŽ÷","42.474654","143.425759","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410027000","ŽšäÌ˜a","42.520370","143.316324","1","2"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410028001","Žõ’Êˆê’š–Ú","42.488829","143.274640","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410028002","Žõ’Ê“ñ’š–Ú","42.487930","143.276481","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410028003","Žõ’ÊŽO’š–Ú","42.486726","143.278202","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410028004","Žõ’ÊŽl’š–Ú","42.485665","143.280269","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410028005","Žõ’ÊŒÜ’š–Ú","42.484194","143.281334","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410029000","¼ŽR’¬","42.495166","143.286885","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410030001","V’Êˆê’š–Ú","42.497739","143.275786","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410030002","V’Ê“ñ’š–Ú","42.498264","143.274436","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410030003","V’ÊŽO’š–Ú","42.498785","143.273069","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410030004","V’ÊŽl’š–Ú","42.499273","143.271512","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410031000","¼–{’Ê","42.488091","143.272638","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410032000","‘o—t’¬","42.495949","143.281883","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410033000","’‡’Ê","42.495213","143.279001","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410034000","“Œ–{’Ê","42.497720","143.278532","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410035001","“ì’Êˆê’š–Ú","42.496680","143.275212","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410035002","“ì’Ê“ñ’š–Ú","42.497352","143.273843","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410035003","“ì’ÊŽO’š–Ú","42.497970","143.272793","1","3"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410036000","“ñð’Ê","42.490946","143.275313","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410037000","”–Ø’¬","42.500093","143.280103","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410038000","–k’Ê","42.499044","143.274904","1","1"
"01","–kŠC“¹","01641","L”öŒS‘åŽ÷’¬","016410039000","—Î’¬","42.488625","143.266407","1","1"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420001001","‰ïŠ‘Oˆê’š–Ú","42.282232","143.319364","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420001002","‰ïŠ‘O“ñ’š–Ú","42.286169","143.320999","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420001003","‰ïŠ‘OŽO’š–Ú","42.287811","143.319613","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420001004","‰ïŠ‘OŽl’š–Ú","42.294579","143.319710","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420002000","‰ïŠ’Ê","42.285157","143.320007","1","1"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003001","ŠÛŽR’Ê“ìˆê’š–Ú","42.292696","143.310235","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003002","ŠÛŽR’Ê“ì“ñ’š–Ú","42.293208","143.308127","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003003","ŠÛŽR’Ê“ìŽO’š–Ú","42.293584","143.305928","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003004","ŠÛŽR’Ê“ìŽl’š–Ú","42.294350","143.304037","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003005","ŠÛŽR’Ê“ìŒÜ’š–Ú","42.294938","143.301753","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003006","ŠÛŽR’Ê“ì˜Z’š–Ú","42.295432","143.299596","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003007","ŠÛŽR’Ê“ìŽµ’š–Ú","42.296044","143.297410","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003008","ŠÛŽR’Ê“ì”ª’š–Ú","42.296604","143.294394","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420003009","ŠÛŽR’Ê“ì‹ã’š–Ú","42.297579","143.291020","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420004001","ŠÛŽR’Ê–kˆê’š–Ú","42.294579","143.311303","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420004002","ŠÛŽR’Ê–k“ñ’š–Ú","42.295092","143.308860","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420004003","ŠÛŽR’Ê–kŽO’š–Ú","42.296572","143.307344","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420004004","ŠÛŽR’Ê–kŽl’š–Ú","42.296160","143.304820","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420004005","ŠÛŽR’Ê–kŒÜ’š–Ú","42.296751","143.302695","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420004006","ŠÛŽR’Ê–k˜Z’š–Ú","42.297327","143.300512","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420004007","ŠÛŽR’Ê–kŽµ’š–Ú","42.297606","143.298239","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420005002","‹Ñ’Ê“ì“ñ’š–Ú","42.301496","143.313155","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420005003","‹Ñ’Ê“ìŽO’š–Ú","42.302348","143.310385","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420005004","‹Ñ’Ê“ìŽl’š–Ú","42.302811","143.308091","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420006002","‹Ñ’Ê–k“ñ’š–Ú","42.303779","143.313951","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420007002","Œö‰€’Ê“ì“ñ’š–Ú","42.298121","143.310702","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420007003","Œö‰€’Ê“ìŽO’š–Ú","42.298204","143.308268","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420007004","Œö‰€’Ê“ìŽl’š–Ú","42.298954","143.304743","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420008002","Œö‰€’Ê–k“ñ’š–Ú","42.299623","143.312171","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420008003","Œö‰€’Ê–kŽO’š–Ú","42.300391","143.309260","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420008004","Œö‰€’Ê–kŽl’š–Ú","42.301078","143.305950","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420009001","g—t’Ê“ìˆê’š–Ú","42.287100","143.300112","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420009002","g—t’Ê“ì“ñ’š–Ú","42.287597","143.291097","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420009003","g—t’Ê“ìŽO’š–Ú","42.288897","143.284881","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420009004","g—t’Ê“ìŽl’š–Ú","42.289516","143.278910","1","3"
"01","–kŠC“¹","01642","L”öŒSL”ö’¬","016420010001","g—t’Ê–kˆê’š–Ú","42.288693","143.296297","1","3"
