"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230005000","‘’¼","28.371360","129.407145","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230006000","ŽuŒËŠ¨","28.315711","129.294409","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230007000","’Ã–¼‹v","28.351525","129.404374","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230008000","ŒË‰~","28.348932","129.330241","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230009000","–¼‰¹","28.334564","129.316227","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230010000","‘å˜a•l","28.358507","129.395273","3","1"
"46","Ž­Ž™“‡Œ§","46523","‘å“‡ŒS‘å˜a‘º","465230011000","“’˜pŠ˜","28.364309","129.411916","3","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240001000","‰FŒŸ","28.297072","129.228380","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240002000","‹vŽu","28.287789","129.232840","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240003000","¶Ÿ","28.287182","129.242695","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240004000","ˆ°ŒŸ","28.289650","129.268123","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240005000","“cŒŸ","28.288852","129.290518","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240006000","“’˜p","28.282106","129.295609","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240007000","Î—Ç","28.273238","129.311483","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240008000","{ŒÃ","28.274092","129.293314","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240009000","•”˜A","28.262579","129.270764","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240010000","–¼•¿","28.252614","129.248536","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240011000","²”O","28.263322","129.236859","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240012000","•½“c","28.253679","129.204672","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240013000","ˆ¢Žº","28.257396","129.200659","1","1"
"46","Ž­Ž™“‡Œ§","46524","‘å“‡ŒS‰FŒŸ‘º","465240014000","‰®“Ý","28.262812","129.184584","1","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250001000","H“¿","28.083200","129.283882","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250002000","ˆ¢‘½’n","28.152656","129.198627","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250003000","ˆ¢“S","28.189790","129.291285","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250005000","ˆ¢ŽºŠ˜","28.220500","129.295116","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250006000","’r’n","28.030691","129.233941","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250007000","¶ŠÔ","28.105176","129.325223","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250008000","ˆÉŽq–Î","28.107695","129.243060","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250009000","ˆÉ{","28.149705","129.355833","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250010000","¿ˆ¢Žº","28.030406","129.252944","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250011000","‰—Ä","28.111649","129.250628","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250012000","‰ŸŠp","28.113369","129.271698","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250013000","Ÿ‰Y","28.174734","129.347640","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250014000","Ÿ”\","28.106484","129.294537","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250015000","‰Ã“S","28.139255","129.343333","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250016000","‰Ã“¿","28.193571","129.403918","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250017000","‰Ã“ü","28.141565","129.219590","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250018000","–ØŽœ","28.159985","129.218646","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250019000","‹vŽœ","28.230477","129.251637","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250020000","ŠÇ“Ý","28.228306","129.195270","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250021000","‹vª’Ã","28.170128","129.297879","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250022000","‰Ô“V","28.228163","129.214365","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250023000","‰Ô•x","28.100383","129.239841","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250024000","ŒÃŽu","28.234308","129.276030","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250025000","¬–¼£","28.196929","129.280936","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250026000","ŽFì","28.180283","129.202738","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250027000","ŽÀ‹v","28.185754","129.183938","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250028000","ŽÂì","28.222575","129.294682","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250029000","ŽÅ","28.192147","129.210486","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250030000","””","28.108275","129.313651","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250031000","”“Ý","28.092802","129.325681","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250032000","{Žq–Î","28.147321","129.210564","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250033000","£‘Š","28.122722","129.244288","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250034000","£•","28.165174","129.209961","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250035000","ßŽq","28.166371","129.380800","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250036000","‘hŠ ","28.136712","129.358543","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250037000","•–¼","28.153233","129.232442","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250038000","ŽèˆÀ","28.160574","129.297736","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250039000","“n˜A","28.111632","129.339827","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250040000","¼ˆ¢Žº","28.111959","129.220265","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250041000","¼ŒÃŒ©","28.240300","129.173246","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250042000","–ìŒ©ŽR","28.093195","129.291539","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250043000","•U","28.134719","129.241557","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250044000","ŽO‰Y","28.149594","129.244455","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250045000","–ûˆä","28.181932","129.293774","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250046000","—^˜H","28.043739","129.164481","3","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250047000","ˆ¢–Ø–¼","28.168332","129.335466","2","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250048000","ŒÃm‰®","28.146879","129.314690","2","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250050000","´…","28.136370","129.328724","2","1"
"46","Ž­Ž™“‡Œ§","46525","‘å“‡ŒS£ŒË“à’¬","465250004000","–Ô–ìŽq","28.179632","129.368016","3","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270001000","H–¼","28.445224","129.558377","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270002000","Šô—¢","28.443220","129.562350","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270003000","‰Ã“n","28.453016","129.568712","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270004000","‰~","28.463877","129.587560","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270005000","ˆÀ–Ø‰®ê","28.472935","129.610766","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270006000","—´‹½","28.450906","129.603910","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270007000","‹vê","28.434213","129.594112","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270008000","£—¯","28.415886","129.589720","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270009000","‰®“ü","28.413112","129.603521","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270010000","‰Y","28.408791","129.585919","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270011000","‘åŸ","28.393666","129.582867","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270012000","’†Ÿ","28.385013","129.573078","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270013000","ŒËŒû","28.368308","129.581169","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270014000","Ô”ö–Ø","28.412969","129.629304","1","1"
"46","Ž­Ž™“‡Œ§","46527","‘å“‡ŒS—´‹½’¬","465270015000","ˆ°“¿","28.418942","129.619145","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290001000","r–Ø","28.296453","129.922045","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290002000","Žè‹v’Ã‹v","28.287734","129.934490","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290003000","ã‰Ã“S","28.280641","129.946444","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290004000","‰YŒ´","28.286460","129.964579","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290005000","ì—ä","28.297524","129.959175","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290006000","‰H—¢","28.310295","129.952265","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290007000","ŽR“c","28.308772","129.960421","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290008000","é‹v","28.313699","129.964292","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290009000","‘êì","28.317168","129.968534","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290010000","“‡’†","28.326496","129.967974","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290011000","’†ŒF","28.337907","129.969071","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290012000","‘å’©ŒË","28.331853","129.971927","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290013000","¼–Ú","28.333024","129.973785","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290014000","â—ä","28.340990","129.974352","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290015000","ˆÉ»","28.345909","129.980993","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290016000","ˆÉŽÀ‹v","28.352715","129.994413","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290017000","¬–ì’Ã","28.366177","130.005884","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290018000","ŽuŒË‰±","28.358848","130.028000","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290019000","²Žè‹v","28.351213","130.020049","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290020000","‰–“¹","28.342118","130.010852","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290021000","‘’¬","28.335616","130.001471","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290022000","”’…","28.331603","129.999640","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290023000","‰Ã“Ý","28.319899","129.994871","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290024000","ˆ¢“`","28.305556","129.986183","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290026000","’·—ä","28.342245","129.991231","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290027000","˜p","28.318483","129.936302","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290028000","Ô˜A","28.323342","129.943218","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290029000","’†—¢","28.317179","129.927734","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290030000","’rŽ¡","28.326407","129.954209","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290031000","’†ŠÔ","28.333297","129.961919","1","1"
"46","Ž­Ž™“‡Œ§","46529","‘å“‡ŒSŠìŠE’¬","465290025000","‰Ô—ÇŽ¡","28.293673","129.975187","1","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300001000","ˆä”Vì","27.775728","129.020853","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300002000","”ö•ê","27.714724","128.988175","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300003000","‹àŒ©","27.889281","128.968058","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300004000","_”V—ä","27.771968","129.026815","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300005000","‰Ô“¿","27.824902","128.963328","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300006000","ŽR","27.866349","128.956557","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300007000","‰º‹vŽu","27.798474","129.001582","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300008000","”“c","27.764925","129.027570","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300009000","”’ˆä","27.726037","128.964058","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300010000","ŽèX","27.887812","128.934700","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300011000","“¿˜a£","27.760196","129.028068","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300012000","Œ–Ø","27.831916","128.936817","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300013000","•êŠÔ","27.805885","128.982850","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300014000","“ìŒ´","27.706006","129.002801","3","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300015000","‹T’Ã","27.726977","129.018863","2","1"
"46","Ž­Ž™“‡Œ§","46530","‘å“‡ŒS“¿”V“‡’¬","465300016000","‹T“¿","27.743710","129.021972","2","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310001000","‘åŽš—^–¼ŠÔ","27.878886","128.895370","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310002000","‘åŽš“–•”","27.792421","128.940375","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310003000","‘åŽš¼ˆ¢–Ø–¼","27.753691","128.921587","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310004000","‘åŽš¼Œ´","27.853896","128.897536","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310005000","‘åŽš‰ª‘O","27.844217","128.900112","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310006000","‘åŽšóŠÔ","27.829947","128.893760","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310007000","‘åŽš“Vé","27.816880","128.899773","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310008000","‘åŽš•½“y–ì","27.810357","128.894325","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310009000","‘åŽšŒ“‹v","27.799045","128.907201","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310010000","‘åŽš‘å’Ãì","27.789336","128.911322","1","1"
"46","Ž­Ž™“‡Œ§","46531","‘å“‡ŒS“Vé’¬","465310011000","‘åŽš£‘ê","27.781661","128.912451","1","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320001000","‘åŽšŠì”O","27.685867","128.994628","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320002000","‘åŽš²•Ù","27.682369","128.987607","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320003000","‘åŽš–ÚŽè‹v","27.680919","128.980263","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320004000","‘åŽš–Ê“ê","27.677851","128.964947","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320006000","‘åŽšŒŸ•Ÿ","27.675919","128.951794","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320007000","‘åŽšˆÉå","27.673040","128.937722","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320008000","‘åŽšˆ¢ŽO","27.689577","128.922323","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320009000","‘åŽš”nª","27.708257","128.946488","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320010000","‘åŽš’†ŽR","27.712707","128.956473","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320011000","‘åŽšˆ¢Œ ","27.705535","128.920485","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320012000","‘åŽš”ªdŠÆ","27.724160","128.943494","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320013000","‘åŽš–Ø”V","27.709257","128.916220","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320014000","‘åŽšŒ¢“c•z","27.714832","128.893203","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320015000","‘åŽšèŒ´","27.727374","128.904533","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320016000","‘åŽšŽ…–Ø–¼","27.726065","128.924523","3","1"
"46","Ž­Ž™“‡Œ§","46532","‘å“‡ŒSˆÉå’¬","465320017000","‘åŽš¬“‡","27.742272","128.909217","3","1"
