"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"08","ˆïéŒ§","08232","_²Žs","082320037000","”gè","35.771846","140.798251","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320038000","”‹Œ´","35.861153","140.668339","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320039000","•½ò","35.914911","140.636429","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320040000","•½òŠO\“ñ“ü‰ï","35.897891","140.636806","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320041001","•½ò“Œˆê’š–Ú","35.903138","140.640661","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320041002","•½ò“Œ“ñ’š–Ú","35.904792","140.643148","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320041003","•½ò“ŒŽO’š–Ú","35.906040","140.644646","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320042000","–k•l","35.912568","140.708934","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320043001","–xŠ„ˆê’š–Ú","35.921092","140.636250","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320043002","–xŠ„“ñ’š–Ú","35.925016","140.637004","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320043003","–xŠ„ŽO’š–Ú","35.924272","140.640491","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320044000","–Øè","35.889726","140.658313","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320045000","–î“c•”","35.809851","140.781921","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320046000","–öì","35.859456","140.734451","1","1"
"08","ˆïéŒ§","08232","_²Žs","082320047001","–öì’†‰›ˆê’š–Ú","35.859998","140.739153","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320047002","–öì’†‰›“ñ’š–Ú","35.864174","140.735188","1","3"
"08","ˆïéŒ§","08232","_²Žs","082320048000","˜kì","35.928895","140.627153","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330001000","ˆäŠL","36.044549","140.481584","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330002000","ˆäã","36.064371","140.444838","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330003000","ˆäã“¡ˆä","36.068202","140.459516","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330004000","‰Fè","36.015512","140.549184","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330005000","‰H¶","36.142980","140.392689","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330006000","‰—‰º","36.039032","140.459237","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330007000","‰ª","36.025015","140.535754","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330008000","‰«F","36.146051","140.374611","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330009000","‹gì","36.059626","140.538806","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330010000","‹´–å","36.028637","140.462155","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330011000","‹Ê‘¢‰³","36.116222","140.421120","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330012000","‹Ê‘¢b","36.100711","140.420765","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330013000","‹Ú‘ò","36.144529","140.437569","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330014000","ŒÜ’¬“c","36.048629","140.444121","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330015000","rh","36.052745","140.438621","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330016000","sŒË","36.094477","140.465100","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330017000","s•û","36.052800","140.464091","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330018000","ª¬‰®","36.018653","140.536438","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330019000","ŽO˜a","36.109273","140.522421","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330020000","ŽR“c","36.076747","140.527594","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330021000","ŽlŽ­","36.042638","140.503922","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330022000","ŽŸ–Ø","36.101816","140.488189","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330023000","ŽáŠC","36.124027","140.427897","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330024000","Žè‰ê","36.082493","140.428725","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330025000","¬ŠÑ","36.109268","140.464205","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330026000","¬‚","36.034288","140.479243","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330027000","¬”¦","36.071085","140.477818","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330028000","¬–q","36.042219","140.531139","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330029000","V‹{","36.041063","140.545653","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330030000","™•½","36.042119","140.512773","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330031000","¬“c","36.102376","140.513278","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330032000","¼˜@Ž›","36.076577","140.440252","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330033000","ÂÀ","36.032081","140.513619","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330034000","Î_","36.010334","140.516281","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330035000","‘DŽq","36.048416","140.451917","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330036000","‘e–Ñ","35.985547","140.492546","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330037000","‘ ì","36.036199","140.533764","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330038000","’J“‡","36.113591","140.407478","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330039000","’†ª","36.064833","140.506952","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330040000","’·–ì]","36.119293","140.502016","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330041000","“VŠ|","36.049370","140.548570","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330042000","“‡•À","36.010961","140.472668","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330043000","“¡ˆä","36.059112","140.450448","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330044000","“àh","36.094109","140.509972","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330045000","“ì","36.024191","140.474532","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330046000","“ì‚‰ª","36.064158","140.490451","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330047000","”P–Ø","36.134074","140.416083","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330048000","”’•l","36.028897","140.555738","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330049000","”ª–ØŽª","36.128469","140.397384","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330050000","”Â•ô","36.039692","140.523028","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330051000","”É¹","36.063236","140.519164","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330052000","•l","36.110630","140.400993","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330053000","•x“c","35.981161","140.503078","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330054000","–k‚‰ª","36.076112","140.499970","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330055000","–ƒ¶","35.990193","140.484839","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330056000","–î”¦","36.009067","140.533977","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330057000","—¼h","36.098214","140.498852","1","1"
"08","ˆïéŒ§","08233","s•ûŽs","082330058000","âÄ“c","36.048984","140.533461","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340001000","ˆ¢‹Ê","36.103586","140.548998","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340002000","ˆÀ’Ë","36.141720","140.535456","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340003000","ˆÀ–[","36.167197","140.523581","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340004000","‰º‘¾“c","36.260513","140.528341","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340005000","‰º•y“c","36.193074","140.454065","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340006000","ŠŽR","36.112520","140.543181","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340007000","‹‚ã","36.119410","140.578177","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340008000","‹Ê“c","36.224170","140.555239","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340009000","‹î–Øª","36.185757","140.504961","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340010000","‹ø”Ò","36.136780","140.512132","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340011000","]ì","36.073313","140.554209","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340012000","g—t","36.223982","140.432396","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340013000","r’n","36.236062","140.550612","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340014000","‚“c","36.127536","140.520597","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340015000","ŽD","36.084904","140.546431","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340016000","Žq¶","36.218805","140.551267","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340017000","Ž­“c","36.235850","140.500684","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340018000","ŽØh","36.154320","140.465186","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340019000","HŽR","36.175828","140.495969","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340020000","M–Ø","36.223693","140.469204","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340021000","Ÿ‰º","36.200971","140.559765","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340022000","Ÿ‰ºV“c","36.212456","140.546753","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340023000","ãŠ˜","36.251129","140.554265","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340024000","ã‘¾“c","36.250131","140.527706","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340025000","ã‘ò","36.103156","140.592841","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340026000","ã”¦–Ø","36.077558","140.587720","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340027000","ã•y“c","36.202036","140.457932","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340028000","í”Ö","36.208055","140.534721","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340029001","V–g“cˆê’š–Ú","36.152290","140.519590","1","3"
"08","ˆïéŒ§","08234","–g“cŽs","082340029002","V–g“c“ñ’š–Ú","36.154346","140.521351","1","3"
"08","ˆïéŒ§","08234","–g“cŽs","082340030001","V–g“c¼ˆê’š–Ú","36.147793","140.513561","1","3"
"08","ˆïéŒ§","08234","–g“cŽs","082340030002","V–g“c¼“ñ’š–Ú","36.148420","140.515700","1","3"
"08","ˆïéŒ§","08234","–g“cŽs","082340031000","›–ì’J","36.217277","140.447421","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340032000","ÂŽR","36.136046","140.562434","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340033000","Â–ö","36.176807","140.448345","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340034000","‘¢’J","36.231535","140.523771","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340035000","‘ä‘÷‘ò","36.133788","140.579649","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340036000","‘åŒË","36.213058","140.502088","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340037000","‘å‘ ","36.095372","140.557329","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340038000","‘å’|","36.154912","140.571498","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340039000","‘å˜a“c","36.206399","140.441966","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340040000","‘ê•l","36.193855","140.566854","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340041000","‘òK","36.240956","140.553836","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340042000","’†‹","36.079057","140.568511","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340043000","’¹²","36.185506","140.468640","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340044000","“cè","36.247186","140.512686","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340045000","“ƒƒ–è","36.158074","140.504253","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340046000","“’’Ø","36.186004","140.568038","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340047000","“–ŠÔ","36.160778","140.481521","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340048000","“¿h","36.195699","140.516038","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340049000","“ñdì","36.130985","140.548441","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340050000","”ŒF","36.179502","140.559207","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340051000","”ŒFV“c","36.188230","140.563633","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340052000","”’’Ë","36.171805","140.569998","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340053000","”¼Œ´","36.134632","140.467787","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340054000","”Ñ“‡","36.091081","140.594053","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340055000","”Ñ–¼","36.171104","140.503376","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340056000","–g“c","36.155230","140.510529","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340057000","–¥—Ö","36.267232","140.514573","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340058000","–ì—F","36.149349","140.489156","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340059000","—â…","36.208315","140.562754","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340060000","žàŽR","36.195737","140.546859","1","1"
"08","ˆïéŒ§","08234","–g“cŽs","082340061000","à|“c","36.150452","140.534705","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350001000","ˆÉ’O","35.952422","140.079527","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350002000","ˆÉ“Þ“Œ","35.993993","140.058768","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350003000","‰Ÿ»","36.022721","140.013467","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350004000","‰º¬–Ú","35.972068","140.011261","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350005000","‰º’·À","35.999211","140.012957","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350006000","‰º“‡","35.952948","140.064373","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350007000","‰º•½–ö","35.939405","140.054732","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350008000","‰Á“¡","35.986270","140.010524","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350009000","‹S’·","35.981844","139.997847","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350010000","‹{ŒË","35.993231","139.995041","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350011001","Œ¦‚Ì‘äˆê’š–Ú","35.979761","139.978314","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350011002","Œ¦‚Ì‘ä“ñ’š–Ú","35.977799","139.981341","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350011003","Œ¦‚Ì‘äŽO’š–Ú","35.977924","139.976681","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350011004","Œ¦‚Ì‘äŽl’š–Ú","35.973515","139.980854","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350011005","Œ¦‚Ì‘äŒÜ’š–Ú","35.974237","139.978915","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350011006","Œ¦‚Ì‘ä˜Z’š–Ú","35.974201","139.975760","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350011007","Œ¦‚Ì‘äŽµ’š–Ú","35.980856","139.976148","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350012000","ŒÃì","35.988194","140.016380","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350013000","ŒËè","35.957787","140.072294","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350014000","ŒË–Î","35.962431","140.069121","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350015000","‚‰ª","36.001673","140.064357","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350016000","×‘ã","36.001078","139.978061","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350017000","â–ìV“c","36.026255","140.046461","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350018000","ŽR‰¤V“c","35.943606","140.066213","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350019000","ŽR’J","35.949723","140.040331","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350020000","Žs–ì[","35.972637","140.029606","1","1"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350021001","Ž‡•ôƒ–‹uˆê’š–Ú","35.997464","140.036257","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350021002","Ž‡•ôƒ–‹u“ñ’š–Ú","36.001699","140.035273","1","3"
"08","ˆïéŒ§","08235","‚Â‚­‚Î‚Ý‚ç‚¢Žs","082350021003","Ž‡•ôƒ–‹uŽO’š–Ú","36.004291","140.038295","1","3"
