"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160076005","–x‰zŒÜ’š–Ú","34.755601","137.911745","1","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160077000","–x‰z","34.762171","137.910314","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160078000","–©","34.677759","137.914162","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160079000","–ØŒ´","34.743026","137.902585","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160080000","—F‰i","34.799024","137.879860","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160081000","˜h‘ƒ","34.760538","137.925853","1","1"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160082001","ãŽR—œˆê’š–Ú","34.786045","137.905766","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160082002","ãŽR—œ“ñ’š–Ú","34.787474","137.905902","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160082003","ãŽR—œŽO’š–Ú","34.789177","137.904827","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160082004","ãŽR—œŽl’š–Ú","34.784443","137.903299","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160083001","“V_’¬ˆê’š–Ú","34.750507","137.916641","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160083002","“V_’¬“ñ’š–Ú","34.749135","137.914157","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160083003","“V_’¬ŽO’š–Ú","34.750141","137.913760","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160084001","ˆ¤–ì“ìˆê’š–Ú","34.751233","137.964136","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160084002","ˆ¤–ì“ì“ñ’š–Ú","34.749400","137.964569","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160084003","ˆ¤–ì“ìŽO’š–Ú","34.747752","137.966703","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160084004","ˆ¤–ì“ìŽl’š–Ú","34.748378","137.967607","0","3"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160085002","t‰ª“ñ’š–Ú","34.793418","137.913686","0","0"
"22","Ã‰ªŒ§","22216","‘ÜˆäŽs","222160085001","t‰ªˆê’š–Ú","34.792129","137.911949","0","0"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190001001","ˆê’š–Ú","34.676892","138.944535","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190002000","‰F“y‹à","34.733401","138.926152","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190003000","‰¡ì","34.714278","138.898498","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190004000","‰Á‘–ì","34.721434","138.873228","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190005000","‰Í“à","34.701609","138.937048","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190006000","ŠOƒP‰ª","34.674785","138.950891","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190007000","Š`è","34.675190","138.964116","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190008000","‹g²”ü","34.659622","138.920543","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190009000","‹Œ‰ª•û‘º","34.680117","138.926794","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190010005","ŒÜ’š–Ú","34.670111","138.937013","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190011000","r‘","34.719795","138.930054","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190012000","‚”n","34.691815","138.937665","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190013003","ŽO’š–Ú","34.671873","138.943177","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190014004","Žl’š–Ú","34.673690","138.939234","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190015000","{Œ´","34.747306","138.925836","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190016000","{è","34.662995","138.970149","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190017000","¼’†","34.689767","138.939435","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190018001","¼–{‹½ˆê’š–Ú","34.682100","138.943338","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190018002","¼–{‹½“ñ’š–Ú","34.684361","138.943378","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190018003","¼–{‹½ŽO’š–Ú","34.686008","138.939803","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190019000","‘Š‹Ê","34.717318","138.917651","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190020000","‘å‰ê–Î","34.679212","138.904577","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190022000","’†","34.683054","138.950298","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190023000","’ÅŒ´","34.722528","138.919445","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190024000","“c‹","34.644128","138.910677","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190025000","“Œ’†","34.688936","138.945058","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026001","“Œ–{‹½ˆê’š–Ú","34.679357","138.945932","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190026002","“Œ–{‹½“ñ’š–Ú","34.685302","138.945942","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190027002","“ñ’š–Ú","34.672957","138.943968","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190028000","”’•l","34.705040","138.965230","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190029000","•~ª","34.680760","138.939509","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190030000","•ƒK•l","34.675392","138.947590","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190031000","–k“’ƒP–ì","34.721573","138.907237","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190032000","–x”V“à","34.720803","138.938939","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190033000","–{‹½","34.694285","138.940668","2","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190034000","–¥ì","34.724953","138.935442","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190035000","—Ž‡","34.722352","138.952538","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190036000","—§–ì","34.696131","138.939510","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190037000","˜@‘äŽ›","34.699994","138.931365","1","1"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190038006","˜Z’š–Ú","34.672875","138.933865","1","3"
"22","Ã‰ªŒ§","22219","‰º“cŽs","222190021000","‘å‘ò","34.697794","138.907051","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200001000","ˆÉ“¤“‡“c","35.152967","138.904540","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200002000","ˆî‰×","35.177212","138.917093","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200003000","‰º˜a“c","35.235067","138.868870","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200004000","Š‹ŽR","35.206627","138.894200","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200005000","Šâ”g","35.217602","138.921892","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200006000","‹vª","35.185852","138.920964","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200007000","‹à‘ò","35.213918","138.899887","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200008001","ŒÄŽqˆê’š–Ú","35.227871","138.873956","1","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200008002","ŒÄŽq“ñ’š–Ú","35.229223","138.872330","1","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200008003","ŒÄŽqŽO’š–Ú","35.230715","138.868197","1","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200009000","Œäh","35.198300","138.904940","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200010000","Œö•¶–¼","35.177015","138.919243","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200011000","¡—¢","35.223438","138.884458","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200012000","²–ì","35.179387","138.907649","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200013000","ãƒP“c","35.206553","138.905510","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200014000","[—Ç","35.201175","138.922126","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200015000","{ŽR","35.256940","138.831441","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200016000","…ŒE","35.153015","138.901265","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200017000","Î˜e","35.188915","138.910132","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200018000","ç”¨","35.196289","138.865984","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200019000","ç•Ÿ","35.188556","138.904988","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200020001","ç•ŸƒP‹uˆê’š–Ú","35.196214","138.883811","1","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200020002","ç•ŸƒP‹u“ñ’š–Ú","35.197508","138.879246","1","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200020003","ç•ŸƒP‹uŽO’š–Ú","35.200312","138.880304","1","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200020004","ç•ŸƒP‹uŽl’š–Ú","35.199971","138.884841","1","3"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200021000","‘å”¨","35.180247","138.901716","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200022000","’ƒ”¨","35.173363","138.920922","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200023000","“‰€","35.175759","138.901271","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200024000","“ñƒc‰®","35.170454","138.904006","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200025000","”ž’Ë","35.165694","138.915899","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200026000","•x‘ò","35.166667","138.899162","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200027000","•½¼","35.166908","138.908937","1","1"
"22","Ã‰ªŒ§","22220","ž–ìŽs","222200028000","–k–ì","35.184066","138.880061","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210001003","‚Æ‚«‚íŽO’š–Ú","34.719026","137.494910","1","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210001004","‚Æ‚«‚íˆê’š–Ú","34.720040","137.499311","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210002001","‰w“ìˆê’š–Ú","34.720271","137.490831","1","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210002002","‰w“ì“ñ’š–Ú","34.720543","137.487975","1","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210003000","‰¡ŽR","34.769743","137.534640","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210004000","‰ªè","34.722934","137.503129","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210005000","‹g”ü","34.709198","137.525260","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210006000","‹«h","34.704188","137.492146","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210007000","ŒÃŒ©","34.709319","137.534860","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210008000","ŽRŒû","34.704953","137.530540","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210009000","VŠ","34.735105","137.522323","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210010000","VŠ‰ªè”~“c“ü‰ï’n","34.724685","137.493312","2","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210011002","VŠŒ´“ñ’š–Ú","34.725498","137.486880","1","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210011003","VŠŒ´ŽO’š–Ú","34.724020","137.484201","1","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210012000","VŠŒ´“Œ","34.722932","137.491127","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210013000","_À","34.740478","137.502322","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210014000","‘¾“c","34.748371","137.500454","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210015000","‘å’n”g","34.760132","137.505762","2","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210016000","“à‰Y","34.742713","137.526465","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210017002","“ì‘ä“ñ’š–Ú","34.716725","137.495310","1","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210017003","“ì‘äŽO’š–Ú","34.716718","137.489822","0","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210017004","“ì‘äŽl’š–Ú","34.717883","137.489239","1","3"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210018000","“üo","34.750863","137.524377","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210019000","”~“c","34.734747","137.484940","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210020000","”’{‰ê","34.691717","137.508136","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210021000","•—‚Ì“m","34.720221","137.548839","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210022000","–V£","34.697648","137.524345","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210023000","—˜–Ø","34.765420","137.519398","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210024000","˜h’Ã","34.712771","137.545511","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210025000","V‹’¬V‹","34.689519","137.573685","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210026000","V‹’¬’†”V‹½","34.704962","137.553839","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210027000","V‹’¬“àŽR","34.694070","137.548397","1","1"
"22","Ã‰ªŒ§","22221","ŒÎ¼Žs","222210028000","V‹’¬•l–¼","34.683158","137.551090","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220001000","‰Z¶–ì","34.987912","138.947134","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220002000","‰_‹à","34.939213","138.938065","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220003000","‰º‘DŒ´","34.924968","138.924305","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220004000","‰º”’Šâ","34.979290","138.985349","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220005000","‰Á“a","34.967109","138.958127","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220006000","ŠÖ–ì","34.961709","138.990362","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220007000","‹M‘m–V","34.918065","138.983473","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220008000","‹g“Þ","34.901390","138.901863","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220009000","‹{ã","34.938656","138.992222","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220010000","ŒFâ","34.985484","138.932459","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220011000","ŒŽƒP£","34.917680","138.923419","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220012000","Œ´•Û","34.920979","138.999006","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220013000","ŒË‘q–ì","34.930867","138.996860","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220014000","²–ì","34.947315","138.951011","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220015000","ŽsŽR","34.902479","138.928925","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220016000","Ž‰z","34.892506","138.884104","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220017000","C‘PŽ›","34.973651","138.907311","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220018000","¬‰º“c","34.877013","138.763589","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220019000","¬“y”ì","34.921814","138.788914","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220020000","¬—§–ì","34.976280","138.945344","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220021000","¼ƒP£","34.943144","138.931160","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220022000","ã‘DŒ´","34.920986","138.885466","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220023000","ã”’Šâ","34.968462","138.990300","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220024000","é","34.963912","139.009221","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220025000","›ˆø","34.922777","139.005838","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220026000","Â‰Hª","34.935755","138.929913","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220027000","‘å‘ò","34.985569","138.893079","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220028000","‘å•½","34.957707","138.934575","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220029000","‘å•½Š`–Ø","34.944083","138.896438","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220030000","‘å–ì","34.997983","138.992068","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220031000","’n‘ “°","34.915185","138.991219","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220032000","’†Œ´ŒË","34.932459","139.005884","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220033000","“c‘ã","34.965917","138.966862","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220034000","“c‘ò","34.916090","138.932238","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220035000","“y”ì","34.906677","138.801630","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220036000","“’ƒP“‡","34.882060","138.929046","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220037000","“¿‰i","34.950275","139.039180","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220038000","“úŒü","34.962102","138.948319","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220039000","”Nì","34.977098","138.970642","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220040000","”~–Ø","34.951419","138.991478","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220041000","”‹v•Û","34.979565","138.957055","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220042000","”ª”¦","34.955298","138.999155","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220043000","”ª–Ø‘ò","34.891624","138.774267","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220044000","”³ê","34.910428","138.973540","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220045000","•P”V“’","34.924909","138.986702","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220046000","–q”V‹½","34.989645","138.956325","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220047000","–xØ","34.993323","138.898382","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220048000","–{Š`–Ø","34.937235","138.916224","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220049000","–{—§–ì","34.966845","138.940999","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220050000","–å–ìŒ´","34.904909","138.921116","1","1"
"22","Ã‰ªŒ§","22222","ˆÉ“¤Žs","222220051000","–îŒF","34.923970","138.939139","1","1"
