"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270007000","¬™","35.966576","139.255560","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270008000","ã’J","35.979294","139.257136","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270009000","ã–ì","35.953356","139.296827","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270010001","ã–ì“Œˆê’š–Ú","35.952839","139.311071","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270010002","ã–ì“Œ“ñ’š–Ú","35.954165","139.310257","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270010003","ã–ì“ŒŽO’š–Ú","35.954881","139.307743","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270010004","ã–ì“ŒŽl’š–Ú","35.956875","139.306672","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270010005","ã–ì“ŒŒÜ’š–Ú","35.956577","139.310969","1","3"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270011000","¬£","35.976839","139.283631","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270012000","¼˜a“c","35.969766","139.304479","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270013000","‘å’J","35.982293","139.296984","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270014000","‘å–ž","35.952592","139.268454","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270015000","’Ã‹vª","35.967277","139.281504","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270016000","“°ŽR","35.972804","139.264853","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270017000","”@ˆÓ","35.967133","139.310235","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270018000","”žŒ´","35.967572","139.234625","1","1"
"11","é‹ÊŒ§","11327","“üŠÔŒS‰z¶’¬","113270019000","—´ƒ–’J","35.953455","139.237274","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001001","‚Ý‚È‚Ý–ìˆê’š–Ú","36.044105","139.370788","2","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001002","‚Ý‚È‚Ý–ì“ñ’š–Ú","36.043553","139.373837","2","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001003","‚Ý‚È‚Ý–ìŽO’š–Ú","36.043296","139.376476","2","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410001004","‚Ý‚È‚Ý–ìŽl’š–Ú","36.043342","139.378354","2","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410002000","‘åŽšˆÉŒÃ","36.071621","139.339614","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410003000","‘åŽš‰H”ö","36.055329","139.365212","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410004000","‘åŽšŒŽ—Ö","36.045827","139.350941","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410005000","‘åŽšŽR“c","36.074709","139.373515","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410006000","‘åŽš…–[","36.056125","139.340514","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410007000","‘åŽš›“c","36.086223","139.341990","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410008000","‘åŽš’†”ö","36.065427","139.346374","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410009000","‘åŽš“s","36.040003","139.365448","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410010000","‘åŽš“y‰–","36.098723","139.359813","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410011000","‘åŽš•Ÿ“c","36.084132","139.353826","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410012000","‘åŽš˜aò","36.087801","139.329967","1","1"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013001","ŒŽ‚Ì—Öˆê’š–Ú","36.041664","139.342545","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013002","ŒŽ‚Ì—Ö“ñ’š–Ú","36.043625","139.349398","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013003","ŒŽ‚Ì—ÖŽO’š–Ú","36.045630","139.346672","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013004","ŒŽ‚Ì—ÖŽl’š–Ú","36.043328","139.342161","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013005","ŒŽ‚Ì—ÖŒÜ’š–Ú","36.042414","139.337229","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013006","ŒŽ‚Ì—Ö˜Z’š–Ú","36.045406","139.341486","0","3"
"11","é‹ÊŒ§","11341","”äŠéŒSŠŠì’¬","113410013007","ŒŽ‚Ì—ÖŽµ’š–Ú","36.047786","139.342592","0","3"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420001001","‚Þ‚³‚µ‘äˆê’š–Ú","36.047551","139.328648","1","3"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420001002","‚Þ‚³‚µ‘ä“ñ’š–Ú","36.046359","139.325559","1","3"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420001003","‚Þ‚³‚µ‘äŽO’š–Ú","36.048662","139.326192","1","3"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420002000","‰z”¨","36.074139","139.302909","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420003000","‰“ŽR","36.037244","139.292056","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420004000","‰ÔŒ©‘ä","36.076443","139.320739","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420005000","Š™Œ`","36.018116","139.316063","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420006000","‹g“c","36.085532","139.312478","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420007000","ŒÃ—¢","36.100342","139.302559","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420008000","ªŠÝ","36.023701","139.335615","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420009000","Žu‰ê","36.053257","139.309069","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420010000","Ÿ“c","36.072904","139.316847","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420011000","«ŒR‘ò","36.021977","139.330311","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420012000","™ŽR","36.058488","139.318069","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420013000","›’J","36.034720","139.324703","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420014000","çŽè“°","36.036065","139.310973","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420015000","ì“‡","36.046173","139.334005","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420016000","‘¾˜YŠÛ","36.058326","139.330796","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420017000","‘å‘ ","36.028536","139.323380","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420018000","•½àV","36.045709","139.309036","1","1"
"11","é‹ÊŒ§","11342","”äŠéŒS—’ŽR’¬","113420019000","œA–ì","36.066308","139.323832","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002001","‚Ý‚Ç‚è‚ª‹uˆê’š–Ú","36.066887","139.262000","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002002","‚Ý‚Ç‚è‚ª‹u“ñ’š–Ú","36.070475","139.260204","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002003","‚Ý‚Ç‚è‚ª‹uŽO’š–Ú","36.070917","139.258170","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002004","‚Ý‚Ç‚è‚ª‹uŽl’š–Ú","36.073489","139.261093","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430002005","‚Ý‚Ç‚è‚ª‹uŒÜ’š–Ú","36.072984","139.264294","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430003000","‘åŽšˆÉ¨ª","36.084150","139.279849","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430004000","‘åŽš‰º‰¡“c","36.066226","139.285504","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430005000","‘åŽš‰ºŒÃŽ›","36.043545","139.238004","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430006000","‘åŽš‰º—¢","36.043016","139.284729","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430007000","‘åŽšŠpŽR","36.067864","139.255367","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430008000","‘åŽšŠ}Œ´","36.064281","139.234093","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430009000","‘åŽšŒ´ì","36.070697","139.247602","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430010000","‘åŽš‚Œ©","36.092080","139.268145","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430011000","‘åŽš‚’J","36.080584","139.262345","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430012000","‘åŽš˜‰z","36.023383","139.204936","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430013000","‘åŽšŸ˜C","36.078737","139.226621","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430014000","‘åŽš¬ì","36.055016","139.266893","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430015000","‘åŽšã‰¡“c","36.075340","139.285735","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430016000","‘åŽšãŒÃŽ›","36.028112","139.232660","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430017000","‘åŽšx•‰","36.076418","139.239298","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430018000","‘åŽš¼ŒÃ—¢","36.094956","139.295496","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430019000","‘åŽšÂŽR","36.047916","139.248679","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430020000","‘åŽš‘”ö","36.057561","139.245000","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430021000","‘åŽš‘å’Ë","36.059189","139.256022","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430022000","‘åŽš‘é‘ƒ","36.091223","139.288614","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430023000","‘åŽš’†’Ü","36.064568","139.297639","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430024000","‘åŽš“Þ—Ç—œ","36.082639","139.289432","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430025000","‘åŽš”\‘","36.090042","139.281359","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430026000","‘åŽš”Ñ“c","36.062541","139.239651","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430027000","‘åŽš–Ø•”","36.069484","139.233599","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430028000","‘åŽš–Ø˜CŽq","36.082280","139.212569","1","1"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430029001","“Œ¬ìˆê’š–Ú","36.057601","139.287455","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430029002","“Œ¬ì“ñ’š–Ú","36.054374","139.289092","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430029003","“Œ¬ìŽO’š–Ú","36.055459","139.291578","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430029004","“Œ¬ìŽl’š–Ú","36.058441","139.293889","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430029005","“Œ¬ìŒÜ’š–Ú","36.059157","139.296791","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430029006","“Œ¬ì˜Z’š–Ú","36.060299","139.301130","1","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430030001","‚Ð‚Î‚è‘äˆê’š–Ú","36.076128","139.243131","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430030002","‚Ð‚Î‚è‘ä“ñ’š–Ú","36.080298","139.249206","0","3"
"11","é‹ÊŒ§","11343","”äŠéŒS¬ì’¬","113430030003","‚Ð‚Î‚è‘äŽO’š–Ú","36.079110","139.251212","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460001000","‘åŽšˆÀ’Ë","35.969236","139.484512","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460002000","‘åŽšˆÉ‘","35.967688","139.471932","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460003000","‘åŽšˆê–{–Ø","35.998373","139.468450","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460004000","‘åŽš‰ºˆÉ‘","35.965106","139.482309","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460005000","‘åŽš‰º¬Œ©–ì","36.013201","139.471609","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460006000","‘åŽš‰º‘å‰®•~","35.957357","139.512512","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460007000","‘åŽš‰º”ªƒc—Ñ","35.995053","139.485315","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460008000","‘åŽš‰ºàÀ","35.967016","139.498325","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460009000","‘åŽš‰ÁŒÓ","36.012991","139.479958","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460010000","‘åŽšŠpò","35.960120","139.482597","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460011000","‘åŽš‹gŒ´","35.974487","139.496353","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460012000","‘åŽš‹{‘O","35.975229","139.491094","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460013000","‘åŽš‹ƒP’JŒË","35.980966","139.495970","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460014000","‘åŽš‹ÈŽt","35.954776","139.506044","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460015000","‘åŽšŒËŽç","35.997158","139.441292","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460016000","‘åŽšŽO•Û’Jh","35.988507","139.499700","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460017000","‘åŽšŽRƒ–’JŒË","35.983182","139.504761","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460018000","‘åŽšŽ‡’|","35.978864","139.484749","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460019000","‘åŽšŽÅÀ","36.016336","139.487757","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460020000","‘åŽšoŠÛ‰º‹½","35.972166","139.516180","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460021000","‘åŽšoŠÛ’†‹½","35.956648","139.526485","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460022000","‘åŽšoŠÛ–{","35.962652","139.525194","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460023000","‘åŽš¼‰i","36.017253","139.480303","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460024000","‘åŽšãˆÉ‘","35.971719","139.465180","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460025000","‘åŽšã¬Œ©–ì","36.009473","139.464814","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460026000","‘åŽšã‘å‰®•~","35.961561","139.518771","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460027000","‘åŽšã”ªƒc—Ñ","35.991227","139.475526","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460028000","‘åŽšãàÀ","35.969921","139.490310","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460029000","‘åŽšV–x","35.971543","139.501176","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460030000","‘åŽš’Ë","35.993521","139.462964","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460031000","‘åŽš³’¼","36.002816","139.439452","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460032000","‘åŽš¼’J","35.954084","139.509185","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460033000","‘åŽš’J’†","36.004929","139.472633","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460034000","‘åŽš’†ŽR","35.985687","139.456773","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460035000","‘åŽš’Ž’Ë","36.002233","139.469827","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460036000","‘åŽš’·Šy","36.001842","139.429670","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460037000","‘åŽš’¹‰Hˆä","36.002332","139.476945","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460038000","‘åŽš’¹‰HˆäV“c","36.002496","139.490659","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460039000","‘åŽš“B–³","35.959660","139.496234","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460040000","‘åŽš“Œ‘å’Ë","35.997824","139.491129","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460041000","‘åŽš“Œ–ì","35.988240","139.507468","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460042000","‘åŽš“ì‰€•”","35.995190","139.449667","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460043000","‘åŽš”~ƒm–Ø","36.009312","139.456634","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460044000","‘åŽš”’ˆäÀ","35.983674","139.488026","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460045000","‘åŽš”¨’†","35.991997","139.492987","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460046000","‘åŽš”Ñ“‡","35.973739","139.479404","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460047000","‘åŽš•\","35.979343","139.503662","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460048000","‘åŽš•½À","35.981705","139.473816","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460049000","‘åŽš–k‰€•”","35.999206","139.455321","1","1"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460050001","”ª”¦ˆê’š–Ú","35.988675","139.439556","2","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460050002","”ª”¦“ñ’š–Ú","35.988925","139.441973","2","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460050003","”ª”¦ŽO’š–Ú","35.987516","139.443831","2","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460050004","”ª”¦Žl’š–Ú","35.985087","139.442688","2","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460050005","”ª”¦ŒÜ’š–Ú","35.984903","139.444027","2","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460050006","”ª”¦˜Z’š–Ú","35.985648","139.446515","2","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460051001","‚©‚í‚¶‚Üˆê’š–Ú","35.986327","139.462982","0","3"
"11","é‹ÊŒ§","11346","”äŠéŒSì“‡’¬","113460051002","‚©‚í‚¶‚Ü“ñ’š–Ú","35.986044","139.459328","0","3"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470001000","‘åŽšˆêƒc–Ø","36.062736","139.465255","1","1"
"11","é‹ÊŒ§","11347","”äŠéŒS‹gŒ©’¬","113470002000","‘åŽš‰º‹â’J","36.032752","139.467461","1","1"
