"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010018000","²“c","34.455326","135.786886","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010019000","—^Šy","34.459033","135.779286","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010020000","Ž›è","34.464403","135.772892","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010021000","‰z’q","34.463610","135.766217","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010022000","ŽÔ–Ø","34.455907","135.766438","1","1"
"29","“Þ—ÇŒ§","29401","‚ŽsŒS‚Žæ’¬","294010023000","šâã","34.426532","135.809668","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020001000","Œä‰€","34.463084","135.799567","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020002000","žw‘O","34.458202","135.801460","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020003000","ˆ¢•”ŽR","34.450300","135.805474","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020004000","‘åª“c","34.451256","135.807596","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020005000","ŒIŒ´","34.454363","135.808766","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020006000","•½“c","34.466916","135.800696","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020007000","‰z","34.464887","135.796778","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020008000","^‹|","34.463027","135.794799","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020009000","‰ª","34.471681","135.821354","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020010000","“‡¯","34.468337","135.823624","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020011000","ã‹","34.465908","135.830194","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020012000","×ì","34.464564","135.835785","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020013000","”ö‘]","34.458688","135.846665","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020014000","ã","34.463992","135.844045","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020015000","”¨","34.451398","135.839881","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020016000","“~–ì","34.457197","135.857726","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020017000","“ü’J","34.443424","135.841973","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020018000","ŠœX","34.441699","135.832760","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020019000","ˆîŸº","34.455962","135.822702","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020020000","ã“c","34.461250","135.826995","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020021000","jŒË","34.465295","135.825731","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020022000","‹k","34.469395","135.814446","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020023000","—§•”","34.466766","135.813334","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020024000","–ìŒû","34.469253","135.810201","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020025000","ìŒ´","34.472219","135.815726","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020026000","”ò’¹","34.480001","135.820537","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020027000","–L‰Y","34.481705","135.812959","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020028000","—‹","34.483365","135.815277","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020029000","¬ŽR","34.490515","135.814256","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020030000","‰œŽR","34.485312","135.821832","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020031000","”ª’Þ","34.480986","135.826342","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020032000","“ŒŽR","34.478116","135.827989","1","1"
"29","“Þ—ÇŒ§","29402","‚ŽsŒS–¾“ú‘º","294020033000","¬Œ´","34.477610","135.826909","1","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001001","‰º–qˆê’š–Ú","34.573342","135.720906","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001002","‰º–q“ñ’š–Ú","34.574812","135.713020","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001003","‰º–qŽO’š–Ú","34.578398","135.711609","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001004","‰º–qŽl’š–Ú","34.577624","135.709266","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001005","‰º–qŒÜ’š–Ú","34.574907","135.707259","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001006","‰º–q˜Z’š–Ú","34.575860","135.705791","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240001007","‰º–qŽµ’š–Ú","34.571578","135.704847","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240002001","•Ð‰ª‘äˆê’š–Ú","34.580813","135.714692","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240002002","•Ð‰ª‘ä“ñ’š–Ú","34.579967","135.718208","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240002003","•Ð‰ª‘äŽO’š–Ú","34.577246","135.715604","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240003001","÷ƒ–‹uˆê’š–Ú","34.576703","135.721685","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240003002","÷ƒ–‹u“ñ’š–Ú","34.575252","135.725852","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240003003","÷ƒ–‹uŽO’š–Ú","34.574499","135.719684","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240004000","‘åŽš‰º–q","34.571996","135.719499","1","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005001","—F‚ª‹uˆê’š–Ú","34.571028","135.710814","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240005002","—F‚ª‹u“ñ’š–Ú","34.572058","135.710840","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006001","—Îƒ–‹uˆê’š–Ú","34.569394","135.710375","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240006002","—Îƒ–‹u“ñ’š–Ú","34.568332","135.708732","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007001","•ž•”‘äˆê’š–Ú","34.567461","135.712698","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007002","•ž•”‘ä“ñ’š–Ú","34.567609","135.710518","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007003","•ž•”‘äŽO’š–Ú","34.569138","135.713434","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007004","•ž•”‘äŽl’š–Ú","34.570867","135.713831","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240007005","•ž•”‘äŒÜ’š–Ú","34.569865","135.715645","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008001","‘êì‘äˆê’š–Ú","34.569509","135.718062","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240008002","‘êì‘ä“ñ’š–Ú","34.571283","135.716945","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240009000","‘åŽšã–q","34.562313","135.708704","1","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010001","•ÄŽR‘äˆê’š–Ú","34.561726","135.714104","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010002","•ÄŽR‘ä“ñ’š–Ú","34.560335","135.712482","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010003","•ÄŽR‘äŽO’š–Ú","34.563146","135.712925","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010004","•ÄŽR‘äŽl’š–Ú","34.565153","135.713031","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240010005","•ÄŽR‘äŒÜ’š–Ú","34.563786","135.714575","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240011000","‘åŽš’†‹Øoì","34.556977","135.707279","1","1"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012001","¼—¢‰€ˆê’š–Ú","34.552014","135.710521","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012002","¼—¢‰€“ñ’š–Ú","34.549878","135.710268","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240012003","¼—¢‰€ŽO’š–Ú","34.549138","135.709229","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013001","Š‹é‘äˆê’š–Ú","34.557669","135.721755","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013002","Š‹é‘ä“ñ’š–Ú","34.558651","135.724721","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013003","Š‹é‘äŽO’š–Ú","34.555949","135.722653","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013004","Š‹é‘äŽl’š–Ú","34.556612","135.725581","1","3"
"29","“Þ—ÇŒ§","29424","–kŠ‹éŒSã–q’¬","294240013005","Š‹é‘äŒÜ’š–Ú","34.555184","135.723492","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001001","‰¤Ž›ˆê’š–Ú","34.594822","135.708259","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001002","‰¤Ž›“ñ’š–Ú","34.596299","135.704154","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250001003","‰¤Ž›ŽO’š–Ú","34.594875","135.698677","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002001","Š‹‰ºˆê’š–Ú","34.591322","135.710393","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002002","Š‹‰º“ñ’š–Ú","34.588999","135.708729","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002003","Š‹‰ºŽO’š–Ú","34.586653","135.708409","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250002004","Š‹‰ºŽl’š–Ú","34.583689","135.707023","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003001","‹v“xˆê’š–Ú","34.598777","135.706414","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003002","‹v“x“ñ’š–Ú","34.598979","135.703812","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003003","‹v“xŽO’š–Ú","34.598883","135.700659","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003004","‹v“xŽl’š–Ú","34.598753","135.698249","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250003005","‹v“xŒÜ’š–Ú","34.596338","135.697067","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004001","‘¾Žqˆê’š–Ú","34.583237","135.693262","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004002","‘¾Žq“ñ’š–Ú","34.581771","135.692351","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250004003","‘¾ŽqŽO’š–Ú","34.577019","135.691449","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005001","”©“cˆê’š–Ú","34.581153","135.707404","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005002","”©“c“ñ’š–Ú","34.579686","135.708012","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005003","”©“cŽO’š–Ú","34.578254","135.704441","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005004","”©“cŽl’š–Ú","34.579363","135.703080","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005005","”©“cŒÜ’š–Ú","34.579643","135.696541","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005006","”©“c˜Z’š–Ú","34.578192","135.697931","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005007","”©“cŽµ’š–Ú","34.576681","135.697311","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005008","”©“c”ª’š–Ú","34.574540","135.698499","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250005009","”©“c‹ã’š–Ú","34.574037","135.693955","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006001","“¡ˆäˆê’š–Ú","34.585774","135.685623","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006002","“¡ˆä“ñ’š–Ú","34.584430","135.682995","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250006003","“¡ˆäŽO’š–Ú","34.583028","135.683686","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007001","MŒËˆê’š–Ú","34.595915","135.709936","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007002","MŒË“ñ’š–Ú","34.593980","135.711102","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250007003","MŒËŽO’š–Ú","34.592248","135.713770","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008001","–{’¬ˆê’š–Ú","34.593365","135.703471","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008002","–{’¬“ñ’š–Ú","34.588215","135.704542","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008003","–{’¬ŽO’š–Ú","34.591117","135.701036","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008004","–{’¬Žl’š–Ú","34.584297","135.701086","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250008005","–{’¬ŒÜ’š–Ú","34.584019","135.697219","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009001","–¾_ˆê’š–Ú","34.583950","135.691336","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009002","–¾_“ñ’š–Ú","34.581165","135.690366","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009003","–¾_ŽO’š–Ú","34.580215","135.687929","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250009004","–¾_Žl’š–Ú","34.576076","135.688581","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010001","Œ³’¬ˆê’š–Ú","34.591120","135.698857","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010002","Œ³’¬“ñ’š–Ú","34.590276","135.695645","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250010003","Œ³’¬ŽO’š–Ú","34.586200","135.696517","1","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011001","“ìŒ³’¬ˆê’š–Ú","34.585527","135.695732","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011002","“ìŒ³’¬“ñ’š–Ú","34.587262","135.694121","0","3"
"29","“Þ—ÇŒ§","29425","–kŠ‹éŒS‰¤Ž›’¬","294250011003","“ìŒ³’¬ŽO’š–Ú","34.585954","135.692999","0","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001001","”nŒ©–kˆê’š–Ú","34.553208","135.733260","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001002","”nŒ©–k“ñ’š–Ú","34.551134","135.731440","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001003","”nŒ©–kŽO’š–Ú","34.553994","135.731446","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001004","”nŒ©–kŽl’š–Ú","34.555925","135.729191","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001005","”nŒ©–kŒÜ’š–Ú","34.553407","135.728158","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001006","”nŒ©–k˜Z’š–Ú","34.550724","135.728532","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001007","”nŒ©–kŽµ’š–Ú","34.552320","135.724480","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001008","”nŒ©–k”ª’š–Ú","34.554006","135.723304","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260001009","”nŒ©–k‹ã’š–Ú","34.551699","135.721307","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002001","”nŒ©’†ˆê’š–Ú","34.545887","135.727630","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002002","”nŒ©’†“ñ’š–Ú","34.548546","135.729209","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002003","”nŒ©’†ŽO’š–Ú","34.548552","135.723889","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002004","”nŒ©’†Žl’š–Ú","34.546787","135.722894","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260002005","”nŒ©’†ŒÜ’š–Ú","34.548276","135.721394","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003001","”nŒ©“ìˆê’š–Ú","34.542013","135.730123","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003002","”nŒ©“ì“ñ’š–Ú","34.537092","135.732215","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003003","”nŒ©“ìŽO’š–Ú","34.534676","135.729837","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003004","”nŒ©“ìŽl’š–Ú","34.539060","135.729203","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003005","”nŒ©“ìŒÜ’š–Ú","34.540916","135.727247","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260003006","”nŒ©“ì˜Z’š–Ú","34.542951","135.728119","1","3"
"29","“Þ—ÇŒ§","29426","–kŠ‹éŒSL—Ë’¬","294260004000","‘å’Ë","34.530924","135.734275","1","1"
