"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120112000","”qŒË","35.308326","135.986446","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120113000","ƒ}ƒLƒm’¬Î’ë","35.475651","136.028253","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120114000","ƒ}ƒLƒm’¬‘åÀ","35.439961","136.032466","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120115000","ƒ}ƒLƒm’¬ŠC’Ã","35.465189","136.079678","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120116000","ƒ}ƒLƒm’¬‘ò","35.460640","136.036964","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120117000","ƒ}ƒLƒm’¬‰ºŠJ“c","35.474631","136.052132","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120118000","ƒ}ƒLƒm’¬V•Û","35.446785","136.035410","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120119001","ƒ}ƒLƒm’¬‚–Ø•lˆê’š–Ú","35.460062","136.061790","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120119002","ƒ}ƒLƒm’¬‚–Ø•l“ñ’š–Ú","35.459341","136.064481","2","3"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120120000","ƒ}ƒLƒm’¬’m“à","35.450257","136.056030","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120121000","ƒ}ƒLƒm’¬’Ò","35.466364","136.029706","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120122000","ƒ}ƒLƒm’¬Ž›‹v•Û","35.471968","136.044290","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120123000","ƒ}ƒLƒm’¬’†¯","35.443199","136.035503","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120124000","ƒ}ƒLƒm’¬¼•l","35.461542","136.056353","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120125000","ƒ}ƒLƒm’¬•gŒû","35.465315","136.044940","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120126000","ƒ}ƒLƒm’¬X¼","35.460598","136.028832","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120127000","‹{–ì","35.310674","136.000981","2","1"
"25","Ž ‰êŒ§","25212","‚“‡Žs","252120128000","•‘]‰¡ŽR","35.322504","135.984256","2","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130001000","‰iŒ¹Ž›‘Š’J’¬","35.079010","136.325588","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130002000","’r”V˜e’¬","35.064277","136.290723","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130003000","ˆêŽ®’¬","35.073215","136.260014","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130004000","ˆïì’¬","35.145207","136.430282","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130005000","ã“ñ–“’¬","35.067544","136.288766","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130006000","Šž”ö’¬","35.082438","136.353003","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130007000","ŒNƒ–”¨’¬","35.140388","136.389352","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130008000","‰©˜a“c’¬","35.098803","136.379133","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130009000","‹ã‹£’¬","35.076485","136.335362","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130010000","b’Ã”¨’¬","35.046053","136.320645","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130011000","²–Ú’¬","35.075924","136.334816","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130012000","Vo’¬","35.066664","136.263973","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130013000","‚–Ø’¬","35.070160","136.280249","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130014000","‰iŒ¹Ž›‚–ì’¬","35.078661","136.309406","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130015000","äø”¨’¬","35.103517","136.372423","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130016000","•g’J’¬","35.128517","136.375574","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130017000","­Š’¬","35.108044","136.366531","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130018000","–¥ì’¬","35.125998","136.363620","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130019000","ŽRã’¬","35.078477","136.301223","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130020000","Â–ì’¬","35.081458","136.275813","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130021000","žY—t”ö’¬","35.091136","136.379732","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130022000","˜a“ì’¬","35.057872","136.310528","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130023000","•SÏŽ›b’¬","35.130350","136.344653","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130024000","‹{ì’¬","35.035337","136.161597","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130025000","Â—t’¬","35.106719","136.199671","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130026000","’r“c’¬","35.088266","136.263698","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130027000","Žs•Ó’¬","35.097318","136.177399","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130028000","¡è’¬","35.099518","136.191377","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130029000","¡‘ã’¬","35.090091","136.258566","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130030000","¡–x’¬","35.093390","136.191209","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130031000","‰Z¶’Ã’¬","35.077798","136.250328","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130032000","‘åX’¬","35.083476","136.228246","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130033000","‰ª“c’¬","35.089315","136.248493","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130034001","‰«–ìˆê’š–Ú","35.100748","136.207282","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130034002","‰«–ì“ñ’š–Ú","35.098906","136.205914","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130034003","‰«–ìŽO’š–Ú","35.094933","136.208287","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130034004","‰«–ìŽl’š–Ú","35.096870","136.210774","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130034005","‰«–ìŒÜ’š–Ú","35.094271","136.213729","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130035000","¬˜e’¬","35.109858","136.179561","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130036000","”–Ø’¬","35.096002","136.152655","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130037000","t“ú’¬","35.104568","136.204838","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130038001","”ª“úŽs‹à‰®ˆê’š–Ú","35.110615","136.196566","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130038002","”ª“úŽs‹à‰®“ñ’š–Ú","35.110344","136.199130","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130038003","”ª“úŽs‹à‰®ŽO’š–Ú","35.110215","136.201153","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130039000","ã‘åX’¬","35.081559","136.239154","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130040000","”ª“úŽsã”V’¬","35.111687","136.203574","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130041000","ã‰H“c’¬","35.084079","136.156896","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130042000","ã•½–Ø’¬","35.096847","136.142839","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130043000","ì‡Ž›’¬","35.118017","136.211292","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130044000","¬¡’¬","35.102641","136.183572","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130045000","ŒÜ’q’¬","35.093789","136.230469","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130046000","K’¬","35.107247","136.203490","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130047000","‰h’¬","35.109173","136.195049","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130048000","K–³’¬","35.085086","136.217437","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130049000","ŽÅŒ´’¬","35.087898","136.198304","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130050000","ŽÄŒ´“ì’¬","35.085842","136.203378","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130051001","”ª“úŽs´…ˆê’š–Ú","35.111086","136.194508","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130051002","”ª“úŽs´…“ñ’š–Ú","35.111313","136.191369","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130051003","”ª“úŽs´…ŽO’š–Ú","35.109116","136.190619","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130052000","‰º‰H“c’¬","35.090507","136.141282","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130053000","‰º“ñ–“’¬","35.086375","136.211069","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130054000","º˜a’¬","35.105440","136.190733","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130055000","_“c’¬","35.111885","136.221664","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130056000","¹“¿’¬","35.100836","136.199647","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130057000","¹˜a’¬","35.099359","136.202023","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130058000","Œš•”ã’†’¬","35.125637","136.199568","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130059000","Œš•”Š¢‰®Ž›’¬","35.120265","136.190629","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130060000","Œš•”–k’¬","35.123941","136.204107","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130061000","Œš•”ä’¬","35.115557","136.205064","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130062000","Œš•”‰º–ì’¬","35.133564","136.200110","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130063000","Œš•”“ú‹g’¬","35.121758","136.196240","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130064000","Œš•”“ì’¬","35.118837","136.200087","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130065000","Ž›’¬","35.094396","136.250547","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130066000","“yŠí’¬","35.073068","136.244859","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130067000","ŠO’¬","35.114793","136.215589","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130068000","’†–ì’¬","35.103089","136.189411","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130069000","’†‰H“c’¬","35.085249","136.147177","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130070000","’†¬˜H’¬","35.097210","136.229157","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130071000","¼’†–ì’¬","35.105147","136.193069","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130072000","f’Ë’¬","35.106407","136.169430","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130073001","•zˆø‘äˆê’š–Ú","35.085747","136.187757","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130073002","•zˆø‘ä“ñ’š–Ú","35.085577","136.189959","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130074000","–ìŒû’¬","35.103018","136.160335","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130075000","”ª“úŽs–ìX‹{’¬","35.108417","136.199235","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130076000","–ì‘º’¬","35.107400","136.217375","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130077000","”ª“úŽs•l–ì’¬","35.114661","136.196687","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130078000","—Ñ“c’¬","35.097335","136.238052","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130079000","“Œ¡è’¬","35.097853","136.197674","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130080001","“Œ‰«–ìˆê’š–Ú","35.103255","136.211386","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130080002","“Œ‰«–ì“ñ’š–Ú","35.101995","136.209058","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130080003","“Œ‰«–ìŽO’š–Ú","35.098504","136.212153","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130080004","“Œ‰«–ìŽl’š–Ú","35.098145","136.218239","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130080005","“Œ‰«–ìŒÜ’š–Ú","35.096915","136.215943","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130081000","“Œ’†–ì’¬","35.104319","136.195389","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130082000","”ª“úŽs“Œ•l’¬","35.114477","136.199635","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130083000","”ª“úŽs“Œ–{’¬","35.108831","136.204415","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130084000","‚Ð‚Î‚è‹u’¬","35.102710","136.201971","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130085000","•½“c’¬","35.108492","136.147982","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130086000","•zŽ{’¬","35.087157","136.181434","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130087001","ŽD‚Ì’Òˆê’š–Ú","35.105462","136.211817","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130087002","ŽD‚Ì’Ò“ñ’š–Ú","35.104065","136.215734","1","3"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130088000","ŽÖa’¬","35.093011","136.185361","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130089000","”ª“úŽs–{’¬","35.112626","136.195991","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130090000","”ª“úŽs¼”ö’¬","35.114007","136.194171","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130091000","Œä‰€’¬","35.088426","136.244498","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130092000","ŽO’Ã‰®’¬","35.096825","136.161054","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130093000","”ª“úŽs—Î’¬","35.111768","136.208313","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130094000","–­–@Ž›’¬","35.099422","136.223234","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130095000","”ª“úŽs’¬","35.111518","136.199507","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130096000","Î’J’¬","35.075254","136.252019","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130097000","ŽsŒ´–ì’¬","35.069899","136.272034","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130098000","ŒÜŒÂ‘‘Îì’¬","35.148604","136.181906","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130099000","ŒÜŒÂ‘‘Î’Ë’¬","35.144016","136.179136","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130100000","ŒÜŒÂ‘‘Î”nŽ›’¬","35.159149","136.169887","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130101000","ŒÜŒÂ‘‘ˆÉ–ì•”’¬","35.130346","136.191466","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130102000","ŒÜŒÂ‘‘‰œ’¬","35.141292","136.200389","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130103000","ŒÜŒÂ‘‘¬”¦’¬","35.153226","136.196054","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130104000","ŒÜŒÂ‘‘‰Í‹È’¬","35.168626","136.187795","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130105000","ŒÜŒÂ‘‘ì•À’¬","35.147786","136.175125","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130106000","ŒÜŒÂ‘‘–k’¬‰®’¬","35.144823","136.184504","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130107000","ŒÜŒÂ‘‘–Ø—¬’¬","35.142158","136.193165","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130108000","ŒÜŒÂ‘‘ŒÜˆÊ“c’¬","35.158169","136.193699","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130109000","ŒÜŒÂ‘‘‹à“°’¬","35.152930","136.179639","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130110000","ŒÜŒÂ‘‘Žµ—¢’¬","35.165254","136.174870","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130111000","ŒÜŒÂ‘‘´…•@’¬","35.137914","136.174880","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130112000","ŒÜŒÂ‘‘“ú‹g’¬","35.169010","136.178074","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130113000","ŒÜŒÂ‘‘V“°’¬","35.142159","136.188740","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130114000","ŒÜŒÂ‘‘—³“c’¬","35.151285","136.187499","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130115000","ŒÜŒÂ‘‘’Ë–{’¬","35.148603","136.178397","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130116000","ŒÜŒÂ‘‘’†’¬","35.159055","136.196251","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130117000","ŒÜŒÂ‘‘•½ã’¬","35.135939","136.191028","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130118000","ŒÜŒÂ‘‘ŽO–“’¬","35.149460","136.192747","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130119000","‹{‘‘’¬","35.158110","136.188482","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130120000","ŒÜŒÂ‘‘âÊ£’¬","35.163430","136.192987","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130121000","ŒÜŒÂ‘‘ŽR–{’¬","35.140337","136.185456","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130122000","ŒÜŒÂ‘‘˜a“c’¬","35.170693","136.190530","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130123000","ÂŽR’¬","35.096084","136.265666","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130124000","’r”VK’¬","35.117700","136.255182","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130125000","Žsƒ–Œ´’¬","35.114839","136.277801","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130126000","–…’¬","35.102243","136.252534","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130127000","ã’†–ì’¬","35.117570","136.268539","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130128000","”~—Ñ’¬","35.121338","136.240364","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130129000","‘å”‹’¬","35.116870","136.244138","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130130000","‘å—Ñ’¬","35.112020","136.277078","1","1"
"25","Ž ‰êŒ§","25213","“Œ‹ß]Žs","252130131000","¬‘q’¬","35.091972","136.279839","1","1"
