"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840074000","’¬‹","37.104341","136.777937","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840075000","’·‘ς","36.994457","136.774388","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840076000","’·“c","37.078985","136.766705","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840077000","’ΌC","37.071143","136.783664","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840078000","’Ψ–μ","36.965224","136.786088","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840079000","“c΄","37.061579","136.769465","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840080000","“c’†","37.159094","136.755984","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840081000","“¬Ί","37.143818","136.750342","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840082000","“”","37.183934","136.789229","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840083000","“Ώ“c","37.054741","136.835607","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840084000","“ρ‹{","36.984072","136.813841","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840085000","“ϊ‰Ί“c","37.094138","136.785231","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840086000","“ϊ—p","37.131736","136.777830","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840087000","“ό","37.193675","136.796322","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840088000","”ªη‘γ","37.167943","136.776023","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840089000","”ª”¦","37.151682","136.740538","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840090000","”ª”¦ΐε","37.154060","136.737012","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840091000","•S‰Y","37.038931","136.741553","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840092000","•x—‹‰Ί","37.106152","136.732636","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840093000","•x—‚“c","37.144963","136.736565","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840094000","•x—µC","37.128714","136.728043","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840095000","•x—¶_","37.116188","136.727227","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840096000","•x—’n“ª’¬","37.137558","136.735176","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840097000","•x——Μ‰Ζ’¬","37.141896","136.728584","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840098000","•δ","36.990193","136.798371","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840099000","•‰Y`","37.083729","136.728917","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840100000","•–μ","36.991431","136.780222","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840101000","•§–Ψ","37.056287","136.803178","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840102000","•Δ’¬","37.060536","136.781668","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840103000","•Δ•l","37.000396","136.795086","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840104000","–Lγ–Ό","37.089685","136.771617","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840105000","–k‹g“c","37.023606","136.797215","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840106000","–xΌ","37.018042","136.782779","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840107000","––‹g","37.013444","136.782897","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840108000","–ξ‘ ’J","37.015113","136.776976","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840109000","–ξ‘Κ","36.994213","136.815410","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840110000","–ξ“c","37.068514","136.824061","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840111000","—’J¬R","37.033074","136.791444","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840112000","—Ά–{]","37.147566","136.723212","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840113000","Zΐ","37.099390","136.767257","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840114000","a“c","37.162156","136.763671","1","1"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840115001","ΌR‘δκ’–Ϊ","37.007698","136.799108","0","3"
"17","Ξμ§","17384","‰HξSu‰κ’¬","173840115002","ΌR‘δ“ρ’–Ϊ","37.007377","136.796503","0","3"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860001000","‰¬s","36.859771","136.790215","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860002000","‰¬’J","36.853776","136.788840","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860003000","‰¬“‡","36.857446","136.781637","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860004000","‰ΊΞ","36.848587","136.826080","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860005000","‰Ν΄","36.817390","136.775790","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860006000","CVβ","36.826972","136.823489","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860007000","‹g–μ‰®","36.864510","136.801948","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860008000","©»","36.854436","136.851880","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860009000","΄","36.820871","136.831816","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860010000","δΪ","36.805220","136.763651","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860011000","ό£","36.866822","136.828105","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860012000","΅•l","36.834059","136.755237","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860013000","΅•lV","36.831299","136.750819","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860014000","®‰®’¬","36.795556","136.771148","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860015000","O“ϊ’¬","36.804210","136.769674","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860016000","Rθ","36.811197","136.782415","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860017000","U“c","36.856037","136.812699","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860018000","q‰Y","36.865439","136.794778","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860019000","h","36.839757","136.766371","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860020000","o•l","36.857660","136.759720","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860021000","i΄","36.834740","136.850835","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860022000","¬μ","36.820880","136.759615","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860023000","γ“c","36.808804","136.774181","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860024000","γ“co","36.806725","136.772645","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860025000","V‹{","36.846234","136.817904","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860026000","X–{","36.787501","136.755693","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860027000","jR","36.827720","136.817950","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860028000","™–μ‰®","36.883371","136.818246","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860029000","›΄","36.873686","136.798543","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860030000","³—F","36.801011","136.766025","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860031000","΄…΄","36.866123","136.870574","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860032000","Ήμ","36.850318","136.802072","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860033000","Ξβ","36.859018","136.820203","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860034000","‘–“ό","36.867150","136.848636","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860035000","‘εCμK","36.796509","136.737512","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860036000","‘ςμ","36.770695","136.849618","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860037000","’|¶–μ","36.834204","136.769332","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860038000","’†–μ","36.803528","136.775660","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860039000","’ΨR","36.794289","136.763254","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860040000","“~–μ","36.797478","136.756093","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860041000","“Τ","36.792091","136.776829","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860042000","“–μ","36.796055","136.774539","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860043000","“–ƒmF","36.829953","136.831900","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860044000","“μ‹g“c","36.826666","136.776456","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860045000","“ρϋ","36.880487","136.795544","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860046000","”¶","36.829115","136.763242","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860047000","•~”g","36.852421","136.774683","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860048000","•~Q","36.849215","136.770423","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860049000","•½°","36.821312","136.808042","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860050000","•Δo","36.819520","136.746103","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860051000","•σ’B","36.807225","136.788326","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860052000","–kμK","36.805225","136.749278","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860053000","–Ζ“c","36.797925","136.750841","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860054000","–ε‘O","36.813024","136.769999","1","1"
"17","Ξμ§","17386","‰HξS•σ’Bu…’¬","173860055000","–φ£","36.859769","136.778743","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070001000","δ“c","36.961985","136.910584","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070002000","κΒ","36.985470","136.902989","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070003000","‰Hβ","36.998425","136.908228","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070004000","‰ΊγR","36.973965","136.850537","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070005000","‰Τ©","36.996645","136.868333","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070006000","‹aƒP΄","36.953263","136.940777","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070007000","‹v]","36.951742","136.887791","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070008000","‹v]΄R•ª","36.931845","136.906300","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070009000","‹v”T–Ψ","36.992725","136.928620","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070010000","‹Ϊμ","36.968325","136.922963","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070011000","‹ΰΫ","36.950610","136.840860","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070012000","΄R","36.953267","136.934028","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070013000","‚”©","36.938497","136.868385","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070014000","•","36.981171","136.902913","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070015000","΅‰Hβ","36.994608","136.911832","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070016000","Εu","36.971293","136.899843","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070017000","έ]","37.002297","136.920199","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070018000","t–Ψ","37.000596","136.896562","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070019000","¬‹ΰX","36.935125","136.869357","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070020000","¬’|","36.959068","136.900849","1","1"
"17","Ξμ§","17407","­“‡S’†”\“o’¬","174070021000","¬“c’†","36.942832","136.881737","1","1"
