"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090026000","‹T‘ò","32.037671","130.753314","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090027000","–ö…—¬","32.037709","130.764999","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090028000","Œü]","32.046866","130.766224","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090029000","‰Y","32.021408","130.772712","1","1"
"45","‹{èŒ§","45209","‚¦‚Ñ‚ÌŽs","452090030000","“‡“à","32.056111","130.780988","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410001000","‹{‘º","31.709366","131.120203","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410002000","Š’ŽR","31.727301","131.126717","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410003000","–ÝŒ´","31.751678","131.130429","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410004000","äø’r","31.744914","131.118755","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410005000","’·“c","31.751016","131.141593","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410006000","ŒÜ–{¼","31.730281","131.122298","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410007000","•B“c","31.732570","131.107772","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410008000","V”nê","31.739192","131.111108","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410009000","¡Žs","31.740492","131.108940","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410010000","’†Œ´","31.737154","131.108567","1","1"
"45","‹{èŒ§","45341","–k”Œ§ŒSŽOŒÒ’¬","453410011000","‰ÔŒ©Œ´","31.737497","131.103423","1","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610001000","Œãì“à","31.926214","131.060063","1","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610002000","¼˜[","31.931387","131.012732","1","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610003000","Š—–´“c","31.906123","130.977353","1","1"
"45","‹{èŒ§","45361","¼”Œ§ŒS‚Œ´’¬","453610004000","LŒ´","31.952577","130.994958","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820001000","{Žu“c","32.011268","131.294818","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820002000","ˆÉ¶¶","32.017937","131.339043","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820003000","”ª‘ã–k–“","32.044809","131.319149","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820004000","”ª‘ã“ì–“","32.028890","131.307075","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820005000","–{¯","31.991056","131.326248","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820006000","‹{‰¤ŠÛ","31.990228","131.341523","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820007000","—’“c","31.979201","131.316710","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820008000","“cK","31.986471","131.308522","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820009000","Œü‚","31.988073","131.283794","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820010000","X‰i","32.000277","131.285217","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820011000","’|“c","32.001598","131.289347","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820012000","Šâ’m–ì","31.982044","131.371608","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820013000","’ËŒ´","31.982501","131.361697","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820014000","–Ø˜e","31.993520","131.357730","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820015000","ŽO–¼","32.005908","131.347684","1","1"
"45","‹{èŒ§","45382","“Œ”Œ§ŒS‘•x’¬","453820016000","[”N","32.006159","131.316044","1","1"
"45","‹{èŒ§","45383","“Œ”Œ§ŒSˆ»’¬","453830001000","“ü–ì","32.005852","131.268370","1","1"
"45","‹{èŒ§","45383","“Œ”Œ§ŒSˆ»’¬","453830002000","–k–“","32.006733","131.250478","1","1"
"45","‹{èŒ§","45383","“Œ”Œ§ŒSˆ»’¬","453830003000","“ì–“","31.997738","131.257144","1","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010001000","‚“ç’¬","32.126414","131.507585","1","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010002000","–k‚“ç","32.129098","131.515779","1","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010003000","“ì‚“ç","32.121704","131.510132","1","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010004000","‰áŒû‰Y","32.121860","131.530725","1","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010005000","Ž“c","32.144081","131.516454","1","1"
"45","‹{èŒ§","45401","Ž™“’ŒS‚“ç’¬","454010006000","ã]","32.148150","131.489182","1","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020001000","ˆÉ‘q","32.070048","131.438298","1","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020002001","•x“cˆê’š–Ú","32.068217","131.489879","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020002002","•x“c“ñ’š–Ú","32.069572","131.491433","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020002003","•x“cŽO’š–Ú","32.071723","131.494505","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020003001","•x“c“Œˆê’š–Ú","32.067299","131.492237","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020003002","•x“c“Œ“ñ’š–Ú","32.071039","131.495897","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020003003","•x“c“ŒŽO’š–Ú","32.067030","131.493578","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020003004","•x“c“ŒŽl’š–Ú","32.069378","131.496230","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020004001","•x“c¼ˆê’š–Ú","32.068336","131.487525","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020004002","•x“c¼“ñ’š–Ú","32.066240","131.487295","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020004003","•x“c¼ŽO’š–Ú","32.063779","131.486892","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020005001","•x“c–kˆê’š–Ú","32.072366","131.495704","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020005002","•x“c–k“ñ’š–Ú","32.071205","131.497005","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020006000","V“c","32.088846","131.456892","1","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020007000","“ú’u","32.084321","131.512189","1","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020008000","ŽO”[‘ã","32.074693","131.499500","1","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020009000","ã•x“c","32.064212","131.486458","1","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020010000","‰º•x“c","32.057954","131.497383","1","1"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011001","•x“c“ìˆê’š–Ú","32.066537","131.490234","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011002","•x“c“ì“ñ’š–Ú","32.066465","131.491386","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011003","•x“c“ìŽO’š–Ú","32.065994","131.492668","1","3"
"45","‹{èŒ§","45402","Ž™“’ŒSV•x’¬","454020011004","•x“c“ìŽl’š–Ú","32.063783","131.489907","1","3"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030001000","”Â’J","32.244449","131.110587","3","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030002000","¬ì","32.234050","131.215458","3","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030003000","ã•Ä—Ç","32.266402","131.130890","3","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030004000","‰z–ì”ö","32.200821","131.245168","3","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030005000","’|Œ´","32.242626","131.154421","3","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030006000","‘ºŠ","32.165296","131.121812","3","1"
"45","‹{èŒ§","45403","Ž™“’ŒS¼•Ä—Ç‘º","454030007000","‰¡–ì","32.194448","131.194514","3","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040001000","’Å–Ø","32.159246","131.468670","1","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040002000","‚é","32.166215","131.472199","1","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040003000","ìŒ´","32.168671","131.425237","1","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040004000","Î‰Í“à","32.220058","131.415193","1","1"
"45","‹{èŒ§","45404","Ž™“’ŒS–Øé’¬","454040005000","’†”V–”","32.311639","131.336747","1","1"
"45","‹{èŒ§","45405","Ž™“’ŒSì“ì’¬","454050001000","‘åŽšì“ì","32.206851","131.509744","1","1"
"45","‹{èŒ§","45405","Ž™“’ŒSì“ì’¬","454050002000","‘åŽš•½“c","32.183806","131.539111","1","1"
"45","‹{èŒ§","45406","Ž™“’ŒS“s”_’¬","454060001000","ì–k","32.254012","131.554785","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001001","‰hƒ–‹uˆê’š–Ú","32.480810","131.645181","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001002","‰hƒ–‹u“ñ’š–Ú","32.479663","131.643277","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210001003","‰hƒ–‹uŽO’š–Ú","32.478397","131.641166","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210002000","‘åŽšì“à","32.473000","131.612461","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210003000","‘åŽš–åì”ö––","32.484526","131.631011","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210004000","‘åŽšˆÁì","32.484931","131.679658","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210005000","‘åŽš‰Á‘","32.491058","131.655662","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210006000","•½é“Œ","32.473656","131.644718","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210007000","•½é¼","32.475328","131.642981","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210008000","éƒ–‹u","32.476811","131.646210","1","1"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210009001","–{’¬ˆê’š–Ú","32.470268","131.649183","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210009002","–{’¬“ñ’š–Ú","32.470864","131.648931","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010001","ã’¬ˆê’š–Ú","32.466103","131.647384","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010002","ã’¬“ñ’š–Ú","32.464805","131.645920","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010003","ã’¬ŽO’š–Ú","32.466730","131.645992","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010004","ã’¬Žl’š–Ú","32.467734","131.647204","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010005","ã’¬ŒÜ’š–Ú","32.469533","131.647502","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210010006","ã’¬˜Z’š–Ú","32.469029","131.648278","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011001","’†{ˆê’š–Ú","32.467695","131.650212","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011002","’†{“ñ’š–Ú","32.467251","131.648882","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011003","’†{ŽO’š–Ú","32.468635","131.649678","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011004","’†{Žl’š–Ú","32.469391","131.650465","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210011005","’†{ŒÜ’š–Ú","32.470236","131.651306","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012001","“Œ‰h’¬ˆê’š–Ú","32.475252","131.651231","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012002","“Œ‰h’¬“ñ’š–Ú","32.476999","131.651724","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012003","“Œ‰h’¬ŽO’š–Ú","32.478722","131.652577","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210012004","“Œ‰h’¬Žl’š–Ú","32.480304","131.653293","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013001","¼‰h’¬ˆê’š–Ú","32.477919","131.649510","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013002","¼‰h’¬“ñ’š–Ú","32.479329","131.649107","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013003","¼‰h’¬ŽO’š–Ú","32.480550","131.649386","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013004","¼‰h’¬Žl’š–Ú","32.479749","131.646079","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210013005","¼‰h’¬ŒÜ’š–Ú","32.478984","131.644271","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210014001","‹{ƒ–Œ´ˆê’š–Ú","32.482116","131.649295","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210014002","‹{ƒ–Œ´“ñ’š–Ú","32.483666","131.650680","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210014003","‹{ƒ–Œ´ŽO’š–Ú","32.484422","131.652808","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210014004","‹{ƒ–Œ´Žl’š–Ú","32.482017","131.652623","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210014005","‹{ƒ–Œ´ŒÜ’š–Ú","32.484924","131.649203","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210015001","‰Á‘ˆê’š–Ú","32.486672","131.662730","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210015002","‰Á‘“ñ’š–Ú","32.490428","131.663407","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210015003","‰Á‘ŽO’š–Ú","32.491361","131.664120","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210015004","‰Á‘Žl’š–Ú","32.485672","131.664791","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210015005","‰Á‘ŒÜ’š–Ú","32.483525","131.663053","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210016001","{‰êèˆê’š–Ú","32.486640","131.667009","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210016002","{‰êè“ñ’š–Ú","32.488439","131.667254","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210016003","{‰êèŽO’š–Ú","32.491100","131.665683","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210016004","{‰êèŽl’š–Ú","32.489976","131.667928","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210016005","{‰êèŒÜ’š–Ú","32.491197","131.668422","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017001","ˆÁì¼ˆê’š–Ú","32.484809","131.668593","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017002","ˆÁì¼“ñ’š–Ú","32.486534","131.670183","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017003","ˆÁì¼ŽO’š–Ú","32.489426","131.670964","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017004","ˆÁì¼Žl’š–Ú","32.484934","131.672538","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017005","ˆÁì¼ŒÜ’š–Ú","32.483304","131.671051","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210017006","ˆÁì¼˜Z’š–Ú","32.482104","131.673383","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018001","“ì’¬ˆê’š–Ú","32.463141","131.647250","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018002","“ì’¬“ñ’š–Ú","32.461759","131.646547","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018003","“ì’¬ŽO’š–Ú","32.459307","131.644738","1","3"
"45","‹{èŒ§","45421","“Œ‰P‹nŒS–åì’¬","454210018004","“ì’¬Žl’š–Ú","32.459065","131.646945","1","3"
