"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090031000","ªXŽq","34.331156","132.511202","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090032000","¼è","34.328057","132.509834","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090033000","ŽèØì","34.325593","132.508528","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090034000","—œƒ–‰Y","34.325241","132.505803","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090035000","‹›Œ©","34.323107","132.500777","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090036000","ã…K","34.322114","132.501778","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090037000","ŠÖ‘‘","34.322280","132.504654","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090038000","rˆäì","34.321396","132.509086","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090039000","“ì’J","34.319249","132.506501","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090040000","…K","34.319804","132.501567","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090041000","¼’J","34.308926","132.506633","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090042000","¼ŽR","34.310523","132.511257","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090043000","–{’J","34.307954","132.517755","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090044000","ƒXƒhƒR","34.300387","132.518318","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090045000","Œü“c","34.301249","132.509993","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090046000","VXŠJ","34.339369","132.509634","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090047000","ŽQ‰¤“»","34.345016","132.521293","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090048000","•ó–Ø","34.339882","132.521398","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090049000","‚”öŽR","34.336178","132.525079","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090050000","Š","34.333375","132.524919","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090051000","_”V¼","34.330520","132.528764","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090052000","âÄƒ–Œ´","34.330177","132.522939","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090053000","A”Vé","34.332067","132.519460","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090054000","‘ƒ–”—","34.330461","132.520304","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090055000","Šø","34.325688","132.521869","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090056000","›Ô","34.323439","132.514178","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090057000","¼›Ô","34.322727","132.511663","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090058000","ƒgƒM","34.329814","132.511330","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090059000","“¿’n","34.332577","132.513830","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090060000","X‰ª","34.335444","132.513221","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090061000","¼–ØŽR","34.334782","132.511384","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090062000","‚ªƒ–Œ´","34.340612","132.500395","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090063000","“‚_","34.345971","132.502201","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090064000","’·’J","34.344956","132.496476","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090065000","“V‹çŠâ","34.317861","132.512175","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090066000","‘“ªŽR","34.314608","132.521029","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090067000","—§Î","34.304469","132.506051","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090068000","¤–n","34.309849","132.514245","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090069000","ŽR”V_","34.308673","132.516152","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090070000","Œ¹˜Z’J","34.306457","132.519862","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090071000","“Œƒ–”—","34.300432","132.516300","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090072000","Œü“c•½","34.299422","132.510211","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090073000","‹TÎŽR","34.310236","132.500779","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090074000","…—ŽŽR","34.316120","132.498491","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090075000","XŽR","34.346303","132.498490","1","2"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090076001","¬‰®‰Yˆê’š–Ú","34.300355","132.506595","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090076002","¬‰®‰Y“ñ’š–Ú","34.303429","132.508150","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090076003","¬‰®‰YŽO’š–Ú","34.299817","132.508365","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090076004","¬‰®‰YŽl’š–Ú","34.305428","132.511616","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090077001","â¼ˆê’š–Ú","34.337769","132.514223","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090077002","â¼“ñ’š–Ú","34.333950","132.515629","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090077003","â¼ŽO’š–Ú","34.328959","132.515390","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090077004","â¼Žl’š–Ú","34.327817","132.516686","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090078001","A“cˆê’š–Ú","34.328974","132.504449","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090078002","A“c“ñ’š–Ú","34.331411","132.506141","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090078003","A“cŽO’š–Ú","34.330267","132.508304","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090078004","A“cŽl’š–Ú","34.327732","132.507628","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090079001","â“Œˆê’š–Ú","34.341645","132.516995","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090079002","â“Œ“ñ’š–Ú","34.339234","132.517616","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090079003","â“ŒŽO’š–Ú","34.336521","132.518486","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090079004","â“ŒŽl’š–Ú","34.333586","132.518732","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090080001","‘â”öˆê’š–Ú","34.340350","132.495023","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090080002","‘â”ö“ñ’š–Ú","34.338202","132.493767","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090081001","–kV’nˆê’š–Ú","34.347600","132.515709","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090081002","–kV’n“ñ’š–Ú","34.350172","132.518990","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090081003","–kV’nŽO’š–Ú","34.351515","132.512902","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090081004","–kV’nŽl’š–Ú","34.353664","132.516543","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090082001","‰¡•l¼ˆê’š–Ú","34.338880","132.499543","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090082002","‰¡•l¼“ñ’š–Ú","34.335173","132.495361","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090083001","‰¡•l“Œˆê’š–Ú","34.336440","132.505777","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090083002","‰¡•l“Œ“ñ’š–Ú","34.333282","132.507069","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090084001","‰¡•l’†‰›ˆê’š–Ú","34.339756","132.506502","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090084002","‰¡•l’†‰›“ñ’š–Ú","34.342204","132.505147","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090084003","‰¡•l’†‰›ŽO’š–Ú","34.337939","132.503521","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090085001","•½¬ƒ–•lˆê’š–Ú","34.342804","132.514834","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090085002","•½¬ƒ–•l“ñ’š–Ú","34.341128","132.512164","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090085003","•½¬ƒ–•lŽO’š–Ú","34.340624","132.508452","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090085004","•½¬ƒ–•lŽl’š–Ú","34.345148","132.506830","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090085005","•½¬ƒ–•lŒÜ’š–Ú","34.343860","132.510068","1","3"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090086000","¬‰®‰Y","34.300439","132.510435","1","1"
"34","L“‡Œ§","34309","ˆÀŒ|ŒSâ’¬","343090087000","‰¡•l","34.343713","132.500982","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680001000","‘åŽšŒŠ","34.586702","132.374247","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680002000","‘åŽš’Ø–ì","34.557612","132.340651","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680003000","‘åŽš’Ã˜Q","34.583785","132.332330","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680004000","‘åŽš‰ÁŒv","34.609153","132.322350","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680005000","‘åŽš‰º“›‰ê","34.586145","132.292166","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680006000","‘åŽš‰º“a‰Í“à","34.591446","132.287335","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680007000","‘åŽšŠÏ‰¹","34.644953","132.346191","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680008000","‘åŽšã“›‰ê","34.536028","132.219576","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680009000","‘åŽš’†“›‰ê","34.557827","132.278848","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680010000","‘åŽšŒË‰Í“à","34.576496","132.226052","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680011000","‘åŽš“c","34.557488","132.211333","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680012000","‘åŽš‹g˜a‹½","34.572128","132.207986","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680013000","‘åŽš—V’J","34.581246","132.224285","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680014000","‘åŽš“y‹","34.573295","132.239179","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680015000","‘åŽš‘Å—œ","34.559994","132.174320","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680016000","‘åŽš“ß{","34.578972","132.180439","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680017000","‘åŽš‰¡ì","34.593458","132.150593","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680018000","‘åŽšŽÄ–Ø","34.596583","132.209141","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680019000","‘åŽšìŽè","34.606491","132.216529","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680020000","‘åŽšŠƒm–Ø","34.608594","132.230567","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680021000","‘åŽš”Âƒ–’J","34.627833","132.230830","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680022000","‘åŽš¼Œ´","34.658492","132.243942","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680023000","‘åŽš¬”Â","34.650305","132.184678","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680024000","‘åŽšŽ›—Ì","34.599652","132.253514","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680025000","‘åŽšã“a","34.579170","132.273070","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680026000","‘åŽš’–ŽR","34.659463","132.311573","1","1"
"34","L“‡Œ§","34368","ŽRŒ§ŒSˆÀŒ|‘¾“c’¬","343680027000","‘åŽš•½Œ©’J","34.693263","132.335177","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690001000","ìŒË","34.738683","132.521878","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690002000","’†ŽR","34.739303","132.502163","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690003000","•‘j","34.715432","132.492056","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690004000","ˆ¢â","34.631547","132.449741","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690005000","¡‹g“c","34.605712","132.442421","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690006000","ŠC‰žŽ›","34.718684","132.465971","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690007000","ãÎ","34.711933","132.450760","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690008000","Žu˜HŒ´","34.704932","132.432198","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690009000","‰ºÎ","34.707495","132.473120","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690010000","“sŽuŒ©","34.651889","132.442154","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690011000","ŒË’J","34.656348","132.377689","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690012000","’·ù","34.622352","132.387771","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690013000","’†Œ´","34.681518","132.421206","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690014000","¼@","34.674551","132.452327","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690015000","‹g–Ø","34.620133","132.415198","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690016000","”³’Ã","34.767274","132.419409","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690017000","ŠâŒË","34.767262","132.515800","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690018000","‘å’©","34.771921","132.465939","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690019000","‘å’Ë","34.785653","132.441458","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690020000","V¯","34.761304","132.494567","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690021000","“cŒ´","34.740901","132.431889","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690022000","‹{”—","34.786480","132.516421","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690023000","‰_k","34.727581","132.221261","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690024000","ˆÚŒ´","34.746989","132.359751","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690025000","‘å•é","34.757021","132.339025","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690026000","‘å—˜Œ´","34.768844","132.285268","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690027000","‘åŒ³","34.731537","132.238384","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690028000","‰œ’†Œ´","34.739298","132.277616","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690029000","‰œŒ´","34.773302","132.266522","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690030000","Š¡‰®Œ`","34.760048","132.260697","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690031000","ì¬“c","34.729095","132.281409","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690032000","‘ˆÀ","34.775204","132.280649","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690033000","r_Œ´","34.739301","132.231898","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690034000","¬Œ´","34.725892","132.343826","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690035000","Ë‰³","34.776305","132.310119","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690036000","‚–ì","34.754534","132.370900","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690037000","“y‹´","34.794398","132.257054","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690038000","’†‘c","34.716391","132.242336","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690039000","“ì–åŒ´","34.754925","132.281303","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690040000","¼”ª”¦Œ´","34.702500","132.156718","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690041000","‹´ŽR","34.687195","132.244938","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690042000","“Œ”ª”¦Œ´","34.702433","132.178867","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690043000","×Œ©","34.727559","132.314262","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690044000","­Š","34.715449","132.234145","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690045000","aŒû","34.709008","132.382795","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690046000","‹{’n","34.733641","132.232343","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690047000","•Ä‘ò","34.738178","132.356182","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690048000","—L“c","34.668018","132.532389","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690049000","—LŠÔ","34.689761","132.517631","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690050000","Îˆä’J","34.650872","132.539996","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690051000","¡“c","34.666008","132.503187","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690052000","Œã—L“c","34.699128","132.517838","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690053000","ìˆä","34.681177","132.574301","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690054000","ì¼","34.702094","132.551379","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690055000","ì“Œ","34.691968","132.558158","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690056000","–ØŽŸ","34.633493","132.561604","1","1"
"34","L“‡Œ§","34369","ŽRŒ§ŒS–kL“‡’¬","343690057000","‘ ”—","34.706453","132.504279","2","1"
