"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451740000","–ö‘òŽš•O—t–ì‘O","38.606076","140.767379","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451741000","–ö‘òŽš•l“c","38.600982","140.772618","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451742000","–ö‘òŽš•l“c‘O","38.601409","140.771295","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451743000","ŽšŽ½‘òŠxŽR","38.587946","140.635149","0","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451677000","–kì“àŽš‘å“¹”¨","38.634892","140.760436","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450620000","ŽšŒ´Ä‹´‰Y","38.596371","140.767581","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451518000","’¹“ˆŽš“Œ“c","38.590847","140.799251","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451145000","¬òŽš‰Á‰ê’h","38.583464","140.784394","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450586000","Žš‰º–ì–Ú•i‘ò","38.575815","140.806351","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451359000","‘·‘òŽš‘O“c“Œ","38.592970","140.819748","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451196000","ã‘½“cìŽšŠâ‘ê","38.622831","140.828615","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450066000","‰º‘½“cìŽšŠÏ‰¹“°","38.605089","140.856177","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450046000","‰ºV“cŽš’n‘ ŽÔ","38.545522","140.876317","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450078000","‰º‘½“cìŽšŽR“cŒ´“ñ”Ô","38.596374","140.864004","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450117000","‰º‘½“cìŽš–ìŽ›ì‹vª","38.592357","140.871636","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451332000","é¶Žš‘O“c","38.579758","140.854844","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450451000","ØØ’JŽšÂ–ØŒ´","38.592227","140.849056","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450828000","ŽšŽ­“‡‰z","38.554039","140.867170","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450047000","‰ºV“cŽš’·•c‘ã","38.552389","140.879779","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451277000","ã˜T’ËŽšŽ›‘O","38.577566","140.869383","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450043000","‰ºV“cŽš‘O“c","38.541432","140.886917","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450024000","‰ºV“cŽšŒ´","38.542754","140.886176","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044450008000","‰HêŽšŽR’¹ìŒ´‹ã”Ô","38.575093","140.849975","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451319000","é¶Žš‰®•~","38.582075","140.855197","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451092000","Žš–¡ƒP‘ÜŒI–Ø’h","38.587149","140.737637","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451104000","Žš–¡ƒP‘Ü‘å‘P’h","38.586518","140.736382","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451405000","’J’nXŽšã–ìŽR","38.602355","140.774876","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451343000","‘·‘òŽšFƒ–Œ´‘å’Ê","38.597101","140.817438","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451475000","’¹‰®ƒPèŽš[‘ò•½","38.615649","140.804783","1","2"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451744000","–¡ƒP‘Ü–ò—‰Œ´","38.569205","140.719693","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451745000","ˆð‘ò‰Æƒm‰º","38.591360","140.713998","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451746000","ˆð‘òA‘º","38.590433","140.712897","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451747000","ˆð‘ò–ò—‰Œ´","38.569050","140.692517","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451748000","Ž­Œ´“ìŒü","38.564196","140.726378","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451749000","Ž­Œ´Œü”¨","38.562851","140.745357","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451750000","ã–ì–Ú”Â‹´‘O","38.593854","140.727393","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451751000","ã–ì–Ú‰‰º","38.594053","140.720517","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451752000","ã–ì–Ú’†ƒm“à‘O","38.589374","140.729622","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451753000","ã–ì–Ú”¨’†ˆê”Ô","38.592905","140.731382","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451754000","ã–ì–ÚM‹´","38.590897","140.721370","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451755000","ã–ì–Ú…À“Œ","38.583350","140.742880","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451756000","¬£‰ºŒ´“Œ","38.593280","140.719169","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451757000","’·´…‰Y“c","38.594142","140.764473","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451758000","ŒŽèî“c","38.573776","140.800397","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451759000","“ñƒm’Ø","38.579780","140.800979","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451760000","Œ´’ç“c","38.596811","140.729979","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451761000","¼“c","38.603099","140.696531","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451762000","‰º–ì–Ú‹v•Û“c–k","38.576648","140.816394","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451763000","Œ´’¬˜ZŠp","38.583765","140.741039","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451764000","‹{èˆ®ˆê”Ô","38.627352","140.711891","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451765000","‹{èˆê—¢’Ë","38.614717","140.734135","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451766000","‹{è–kŽl”Ô","38.621447","140.704476","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451767000","‹{è–kŒÜ”Ô","38.624166","140.698867","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451768000","‹{è×H“cŽO”Ô","38.625095","140.734653","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451769000","–kì“à‹vª‡","38.637638","140.758122","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451770000","–kì“à“ì‰®•~","38.668458","140.738674","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451771000","ã‘½“cìdâ","38.617933","140.850757","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451772000","’J’nX”ó“n","38.603447","140.780577","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451773000","¬ò“¹‰º","38.586142","140.790436","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451774000","‰º‘½“cì","38.625389","140.803832","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451775000","‰º‘½“cì‘å’Ê","38.617262","140.816167","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451776000","‰º‘½“cì‘å’ÊŽO”Ô","38.619717","140.813467","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451777000","‰º‘½“cì‘å’ÊŽl”Ô","38.620265","140.813995","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451778000","‰º‘½“cìâ‰º","38.616116","140.816185","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451779000","‰º‘½“cìV“c","38.637815","140.805151","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451780000","‰º‘½“cì“V_X","38.620652","140.813072","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451781000","‰º‘½“cì“Œ‘ò","38.621785","140.813583","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451782000","‰º‘½“cì“ŒŒü","38.614536","140.818931","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451783000","‰º‘½“cì‰Î“nŽO”Ô","38.616714","140.815785","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451784000","‰º‘½“cì[‘ò","38.617689","140.815809","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451785000","ŒŽèh","38.564131","140.801659","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451786000","–ØM“Œ“c","38.593711","140.787754","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451787000","‰º‘½“cìˆê–{™Œ´","38.614981","140.823065","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451788000","‰º‘½“cì“¹","38.621529","140.823089","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451789000","ØØ’J’ç‰º","38.590514","140.860988","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451790000","ØØ’J’†–ì","38.595718","140.858717","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451791000","ØØ’JŒ´","38.592078","140.861587","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451792000","‰º‘½“cì–œ‘¾‘O","38.601405","140.868637","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451793000","Žš‰ºƒ^ìŒ´","38.575315","140.776717","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451794000","ŽšŒ´’¬“ì•SƒP´…","38.585079","140.752669","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451795000","Žš’·´…“ñƒc’Ë","38.596064","140.745912","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451796000","ŽšŽ­Œ´’‹ƒPâ","38.565674","140.717459","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451797000","’J’nXáÁŽ—‰®•~","38.603322","140.784628","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451798000","‘·‘òŽšFƒPŒ´","38.598216","140.818489","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451799000","ã‘½“cì”¨“c","38.657623","140.795834","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451800000","‹{èŽšŽOƒP“à˜Z”Ô","38.621609","140.691367","0","0"
"04","‹{éŒ§","04445","‰Á”üŒS‰Á”ü’¬","044451801000","‹{èŽšŽOƒP“à”ª”Ô","38.620703","140.689542","0","0"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010001000","‰ºŒSŽš‘å•½","38.580710","141.132948","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010002000","‰ºŒSŽš’†‘ò“¹‰º","38.576036","141.120058","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010005000","Žšˆê–{–ö","38.548600","141.104787","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010006000","Žš‰Y’¬","38.536293","141.134896","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010007000","Žš‰ºV“c","38.527016","141.139175","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010008000","Žš‰º“¹","38.533327","141.132346","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010009000","ŽšŠ Šž’¬","38.544592","141.127642","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010010000","ŽšŠÖ’J‰«–¼","38.543644","141.091146","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010011000","Žš‹ãŒ¬","38.547839","141.080903","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010012000","Žš‹ãŒ¬“Y","38.550733","141.084997","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010013000","ŽšŒK–Ør","38.534824","141.125580","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010014000","ŽšŒÃ“¹‰º“ñ–{™","38.540760","141.124574","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010015000","ŽšŒÜ”½“c","38.545067","141.084458","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010016000","Žš¡¶‰q–å‰«–¼","38.551892","141.095710","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010017000","Žš²ŽR–Ø","38.541710","141.081912","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010018000","Žš»“c","38.533183","141.139646","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010019000","Žš»“c‘O","38.531883","141.138285","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010021000","ŽšŽO\Œ¬‰®•~","38.546723","141.072083","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010022000","ŽšŽO\Œ¬‰®•~“Y","38.549006","141.069000","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010023000","Žša]","38.540036","141.121242","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010024000","ŽšV’¬","38.541120","141.126837","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010025000","ŽšV’¬— ","38.538637","141.126712","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010026000","Žš¼’J’n","38.549070","141.088715","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010027000","ŽšÔŠÔ‰®•~","38.547955","141.095356","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010028000","ŽšìŒ´’¬‰º","38.538433","141.132634","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010029000","ŽšìŒ´’¬ã","38.538008","141.130692","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010030000","Žš‘ l‰«–¼","38.546741","141.116052","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010031000","Žš‘äŠ‹´“¹‰º","38.539849","141.092489","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010032000","Žš’†‰º“¹","38.532738","141.135010","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010033000","Žš’†“‡","38.550261","141.106643","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010034000","Žš’†“‡‰³","38.551959","141.103731","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010035000","Žš’†“‡b","38.553372","141.096725","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010036000","Žš’·•¿’¬","38.537554","141.133363","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010037000","Žš’Ç‰ô’¬","38.541271","141.131519","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010038000","Žš“cÀ’¬","38.547108","141.125614","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010039000","Žš“c’¬— ","38.535636","141.128603","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010040000","Žš”ª•SŠ ","38.527093","141.143494","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010041000","Žš•\÷’¬","38.551501","141.121903","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010042000","Žš–k“c","38.550045","141.113099","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010043000","Žš–k“cb","38.552592","141.115802","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010044000","Žš–k“c’†’J’nŽO†","38.552196","141.112121","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010045000","Žš–{’¬","38.539755","141.131054","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010046000","Žš–ö’¬","38.538866","141.129857","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010047000","Žš— ÷’¬","38.552133","141.123296","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010048000","Žš—§’¬","38.542114","141.125785","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010049000","Žš—û‰N’¬","38.544240","141.126553","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010050000","Žš˜ZŒ¬’¬","38.545165","141.124929","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010051000","Žš˜ZŒ¬’¬— ","38.544497","141.122260","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010052000","ŽšåKåN“‡","38.531757","141.141953","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010053000","¬’ËŽšŠLâ","38.535331","141.170443","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010054000","¬’ËŽš’†–ìˆê","38.539200","141.161608","1","2"
"04","‹{éŒ§","04501","‰““cŒS—O’J’¬","045010055000","¬’ËŽš–k‘ò","38.536369","141.176000","1","2"
