"“s“น•{งR[h","“s“น•{ง–ผ","sๆ’ฌ‘บR[h","sๆ’ฌ‘บ–ผ","‘ๅ’ฌ’–ฺR[h","‘ๅ’ฌ’–ฺ–ผ","Ü“x","o“x","ด“T‘—ฟR[h","‘ๅEE’–ฺๆ•ชR[h"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900027000","ฤ","35.290315","133.394731","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900028000","•","35.302648","133.401037","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900029000","‘Dz","35.312343","133.411760","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900030000","•g","35.312733","133.414408","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900031000","•“","35.308771","133.415130","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900032000","O•”","35.317486","133.418517","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900033000","a๛","35.347332","133.434037","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900034000","’J์","35.340811","133.440468","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900035000","{ด","35.332671","133.443269","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900036000","‘ๅ‘q","35.330990","133.466789","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900037000","”’…","35.321049","133.454096","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900038000","ชJด","35.316243","133.469221","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900039000","F‘ใ","35.342238","133.431943","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900040000","’‘c","35.331216","133.432697","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900041000","รs","35.325102","133.431162","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900042000","•ด","35.318953","133.430897","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900043000","‘‘","35.324440","133.442663","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900044000","‘ๅ]","35.355100","133.431357","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900045000","’ทR","35.349823","133.436926","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900046000","ใ–์","35.358493","133.432701","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900047000","เฎ’J","35.365191","133.465254","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900048000","โ—ง","35.361957","133.473287","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900049000","MZ","35.345379","133.440072","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900050000","“ศด","35.328790","133.491993","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900051000","‘ๅ‘๋","35.333763","133.500877","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900052000","‘ๅโ","35.327567","133.479158","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900053000","•x]","35.338454","133.479054","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900054000","•“","35.343903","133.492760","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900055000","“Y’J","35.351357","133.478999","1","1"
"31","’นๆง","31390","ผ”S”ให’ฌ","313900056000","‘ๅ“เ","35.355521","133.490238","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010001000","ข”๙","35.203232","133.193069","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010002000","๓๊","35.238587","133.272938","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010003000","Ü“n","35.234583","133.247900","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010004000","}–ุ","35.172563","133.233799","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010005000","เ","35.163807","133.304315","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010006000","_หใ","35.128843","133.375592","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010007000","ใฮฉ","35.114247","133.356600","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010008000","ใ”R","35.133696","133.181192","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010009000","_•","35.111821","133.305675","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010010000","อใ","35.125824","133.242694","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010011000","ฒ–ุ’J","35.189853","133.264657","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010012000","บข”๙","35.213010","133.207155","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010013000","บฮฉ","35.148065","133.328448","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010014000","ถR","35.166343","133.321401","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010015000","‘๒","35.226542","133.324104","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010016000","•๓’J","35.226691","133.274132","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010017000","‘ฝ—ข","35.115315","133.200335","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010018000","’ฎ","35.185717","133.232924","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010019000","–Lh","35.090298","133.270102","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010020000","’ฮฉ","35.124447","133.330880","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010021000","Vฎ","35.092295","133.187434","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010022000","”ด","35.121327","133.213955","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010023000","ิ๛","35.151025","133.372210","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010024000","•๕ภ","35.192085","133.241260","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010025000","•’ห","35.115366","133.300639","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010026000","•–—","35.179628","133.249615","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010027000","ÛR","35.158150","133.286112","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010028000","Oh","35.155637","133.276876","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010029000","{“เ","35.142258","133.251842","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010030000","Og","35.131772","133.314418","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010031000","–๎ห","35.152723","133.262700","1","1"
"31","’นๆง","31401","“๚–์S“๚“์’ฌ","314010032000","“’อ","35.109923","133.207514","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020001000","ชJ","35.239265","133.442445","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020002000","O’J","35.243137","133.449107","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020003000","Lด","35.251954","133.455936","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020004000","”๖","35.228366","133.445504","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020005000","เ","35.216444","133.457257","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020006000","”ยได","35.205418","133.494704","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020007000","‘๗’J","35.206681","133.441055","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020008000","–ๅ’J","35.196269","133.441776","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020009000","H“๊","35.194748","133.448285","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020010000","O“y","35.192381","133.463371","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020011000","ฌด","35.200369","133.413990","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020012000","•ส","35.199886","133.423611","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020013000","|s","35.207644","133.426761","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020014000","–{ฝ","35.224462","133.422346","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020015000","บ|","35.229586","133.416480","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020016000","ภด","35.234913","133.416092","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020017000","’ร’n","35.241155","133.427434","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020018000","–์“c","35.239752","133.435963","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020019000","M๊","35.246575","133.445747","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020020000","•โ","35.206068","133.383897","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020021000","บ•โ","35.220534","133.391423","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020022000","vZ","35.238339","133.363953","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020023000","บ","35.210179","133.389119","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020024000","’","35.201663","133.377981","1","1"
"31","’นๆง","31402","“๚–์S“๚–์’ฌ","314020025000","ฌอ“เ","35.201656","133.374538","1","1"
