"“s“Ή•{§ƒR[ƒh","“s“Ή•{§–Ό","s‹ζ’¬‘ΊƒR[ƒh","s‹ζ’¬‘Ί–Ό","‘ε’¬’–ΪƒR[ƒh","‘ε’¬’–Ϊ–Ό","ά“x","o“x","΄“T‘—ΏƒR[ƒh","‘εEE’–Ϊ‹ζ•ªƒR[ƒh"
"13","“‹“s","13361","‘ε“‡’¬","133610241000","–μ‘ƒgƒ~ƒ„ƒ}","34.729345","139.364267","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610242000","–μ‘ƒiƒSƒ’","34.699510","139.385621","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610243000","–μ‘ƒmƒ€ƒiƒJ","34.731407","139.359519","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610244000","–μ‘ƒnƒMƒmƒ’","34.705169","139.363569","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610245000","–μ‘ƒnƒVƒmƒTƒ","34.736841","139.357173","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610246000","–μ‘ƒzƒ\ƒOƒ‰","34.734034","139.365590","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610247000","–μ‘ƒzƒ\ƒmƒzƒ","34.726261","139.361988","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610248000","–μ‘ƒ}ƒcƒRƒE","34.730191","139.358040","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610249000","–μ‘ƒ„ƒGƒmƒEƒc","34.735289","139.374303","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610250000","–μ‘ƒ„ƒ^ƒƒE","34.724968","139.361574","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610251000","–μ‘ƒ†ƒEƒtƒc","34.728849","139.367203","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610252000","–μ‘‚ζ‚Ή‚Μ΄","34.744415","139.396721","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610253000","–μ‘ƒƒzƒ’","34.719027","139.368601","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610254000","–μ‘ƒƒ_","34.728523","139.354584","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610255000","–μ‘ƒ’ƒNƒmƒNƒ{","34.731024","139.356934","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610256000","–μ‘ƒ’ƒƒi","34.727241","139.356522","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610257000","–μ‘ƒ’ƒ’ƒcƒg","34.727910","139.373134","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610258000","–μ‘κ–{Ό","34.731634","139.356322","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610259000","–μ‘‰¤‚Μγ","34.727119","139.353460","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610260000","–μ‘‰¤α","34.725858","139.355103","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610261000","–μ‘‰ΊƒZƒ“ƒo","34.707181","139.362208","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610262000","–μ‘‰Ίƒm…","34.723477","139.361947","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610263000","–μ‘‰Ί•½","34.703182","139.363437","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610264000","–μ‘Τ•","34.694335","139.385865","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610265000","–μ‘Τ•ƒAƒJƒ~ƒY","34.703918","139.388278","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610266000","–μ‘Τ•ƒJƒwƒVƒmƒ~ƒY","34.699426","139.395034","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610267000","–μ‘Τ•ƒLƒcƒTƒL","34.705585","139.395425","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610268000","–μ‘Τ•ƒTƒnƒ}","34.701993","139.383707","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610269000","–μ‘Τ•ƒVƒVƒuƒV","34.707221","139.394211","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610270000","–μ‘Τ•ƒiƒJƒmƒ’","34.701179","139.387820","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610271000","–μ‘Τ•ƒiƒzƒ’","34.692433","139.389339","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610272000","–μ‘Τ•ƒtƒbƒRƒ~","34.695464","139.391409","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610273000","–μ‘Τ•ƒtƒiƒoƒ^","34.700793","139.390689","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610274000","–μ‘Τ•ƒ~ƒ„ƒmƒ„ƒu","34.696310","139.385608","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610275000","–μ‘Τ•ƒ„ƒPƒ_ƒ`","34.702744","139.395279","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610276000","–μ‘Τ•ƒ„ƒPƒhƒ}ƒ","34.705626","139.391038","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610277000","–μ‘Τ•γR","34.729835","139.396871","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610278000","–μ‘Τ•‘εΞ","34.697619","139.380821","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610279000","–μ‘Τ•‘κμ","34.703717","139.398040","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610280000","–μ‘Τ•“ό‰®","34.698280","139.388593","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610281000","–μ‘Rμ","34.728599","139.361352","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610282000","–μ‘γƒAƒWƒR","34.717561","139.372811","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610283000","–μ‘γƒZƒ“ƒo","34.712557","139.365586","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610284000","–μ‘γƒm…","34.723702","139.365478","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610285000","–μ‘γR","34.709235","139.377605","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610286000","–μ‘‘ε‹{","34.733309","139.359195","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610287000","–μ‘‘ε‹{‚Μγθ","34.732445","139.368405","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610288000","–μ‘‘ε•l","34.715664","139.370606","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610289000","–μ‘‘ξ’n","34.730313","139.355016","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610024000","‰ª“c–k–μ","34.790811","139.368333","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610019000","‰ª“c‘ς—§","34.775739","139.381674","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610229000","–μ‘ƒLƒoƒVƒmƒ’","34.735459","139.369487","1","2"
"13","“‹“s","13361","‘ε“‡’¬","133610290000","³’¬²α‰E‰q–ε–μ’n","34.777745","139.361632","0","0"
"13","“‹“s","13361","‘ε“‡’¬","133610291000","³’¬–k‚ΜR","34.781383","139.369458","0","0"
"13","“‹“s","13361","‘ε“‡’¬","133610292000","³’¬’n‚Μ‰ª","34.771361","139.361951","0","0"
"13","“‹“s","13361","‘ε“‡’¬","133610293000","³’¬•—‘Ò","34.774326","139.368274","0","0"
"13","“‹“s","13361","‘ε“‡’¬","133610294000","³’¬’‡’†","34.770655","139.375689","0","0"
"13","“‹“s","13361","‘ε“‡’¬","133610295000","³’¬’Γ”{•t","34.765500","139.369814","0","0"
"13","“‹“s","13361","‘ε“‡’¬","133610296000","³’¬ƒzƒ`ƒ}ƒc","34.766346","139.362562","0","0"
"13","“‹“s","13362","—“‡‘Ί","133620001000","—“‡","34.529992","139.278011","3","0"
"13","“‹“s","13363","V“‡‘Ί","133630001000","ƒiƒ€ƒ","34.372940","139.273264","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630002000","Ά“yR","34.406693","139.283693","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630003000","δΛ’n","34.368082","139.262313","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630004000","κ–‡”¨","34.362294","139.266988","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630005000","‰L“nª“‡","34.474734","139.292846","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630006000","‰Ίμ΄","34.371844","139.267239","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630007000","Oκ","34.364962","139.271524","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630008000","ƒm”μ“c","34.362301","139.264407","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630009000","ψι","34.407174","139.288709","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630010000","‹{’ΛR","34.398695","139.268363","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630011000","‹γ“cª","34.411388","139.278685","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630012000","‹γ“cªιƒm‰Ί","34.409660","139.276861","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630013000","Ίp","34.359268","139.260178","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630014000","δqƒm‰Τ","34.364998","139.259120","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630015000","όR","34.350662","139.260295","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630016000","•ª","34.366673","139.244141","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630017000","Χμ΄","34.364076","139.260883","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630018000","βƒm–ΨR","34.413753","139.283765","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630019000","R_–k“","34.415755","139.282538","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630020000","R’ΓRμ","34.378593","139.263215","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630021000","l\µl","34.367731","139.264086","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630022000","\‘K”¨","34.412099","139.281239","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630023000","V΄","34.368017","139.260468","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630024000","V“c","34.411877","139.285080","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630025000","V“‡R","34.425070","139.286648","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630026000","£ΛR","34.365233","139.252673","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630027000","μ΄","34.370272","139.265545","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630028000","ξR","34.381972","139.268680","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630029000","‘“‡","34.325552","139.277602","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630030000","‘ε‹½΄","34.413011","139.275173","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630031000","‘ε΄","34.357843","139.267984","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630032000","‘εOR","34.364877","139.246411","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630033000","‘εκ","34.365354","139.265122","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630034000","‘εX","34.367678","139.267682","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630035000","‘ε“c‘g","34.361022","139.274628","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630036000","’Wδ‰H’[","34.412738","139.286075","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630037000","’Wδ–xoδ","34.413287","139.282401","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630038000","’†ƒm‘ς","34.355000","139.263856","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630039000","“nΆR","34.410828","139.283107","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630040000","“O","34.365206","139.274492","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630041000","“Ή‰Ί","34.382138","139.275251","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630042000","“μwR","34.376311","139.272548","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630043000","”’‘ς","34.373367","139.265875","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630044000","”’”n","34.413105","139.272952","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630045000","”ΡX","34.360927","139.270928","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630046000","–ΨΛ‰Ί“Ή“","34.419404","139.282478","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630047000","–μ΄R_“","34.416325","139.281496","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630048000","–μ΄’W“Ή“μ","34.413096","139.279906","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630049000","wR","34.384692","139.271975","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630050000","α‹½“ΰ”¨","34.421587","139.284246","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630051000","α‹½–ΨΛγ","34.417707","139.281687","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630052000","α‹½–μ΄‰ΰR","34.414665","139.277465","1","2"
"13","“‹“s","13363","V“‡‘Ί","133630053001","–{‘Ίκ’–Ϊ","34.377775","139.253525","1","3"
"13","“‹“s","13363","V“‡‘Ί","133630053002","–{‘Ί“ρ’–Ϊ","34.381720","139.255422","1","3"
"13","“‹“s","13363","V“‡‘Ί","133630053003","–{‘ΊO’–Ϊ","34.377676","139.259131","1","3"
"13","“‹“s","13363","V“‡‘Ί","133630053004","–{‘Ίl’–Ϊ","34.370579","139.257106","1","3"
"13","“‹“s","13363","V“‡‘Ί","133630053005","–{‘Ίά’–Ϊ","34.375201","139.255085","1","3"
"13","“‹“s","13363","V“‡‘Ί","133630053006","–{‘ΊZ’–Ϊ","34.374403","139.251987","1","3"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640001000","‚¨Ο‰Ή","34.226739","139.164664","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640002000","‰|–Ψ‚ª‘ς","34.204940","139.151485","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640003000","‰¨","34.197616","139.125101","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640004000","‹{’ΛR","34.227371","139.150722","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640005000","‹ΰ’·","34.188727","139.139036","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640006000","‚ΜR","34.235856","139.151732","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640007000","όR","34.197209","139.133581","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640008000","‚R","34.205874","139.144666","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640009000","‚—δ","34.214121","139.133752","1","2"
"13","“‹“s","13364","_’Γ“‡‘Ί","133640010000","•“‡","34.210806","139.150156","1","2"
