"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240036002","¼•ŸŠÔ“ñ’š–Ú","33.765101","130.476513","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240036003","¼•ŸŠÔŽO’š–Ú","33.766789","130.474242","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240036004","¼•ŸŠÔŽl’š–Ú","33.769482","130.473761","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240037001","•ŸŠÔ“ìˆê’š–Ú","33.758044","130.490894","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240037002","•ŸŠÔ“ì“ñ’š–Ú","33.756355","130.486004","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240037003","•ŸŠÔ“ìŽO’š–Ú","33.753426","130.485717","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240037004","•ŸŠÔ“ìŽl’š–Ú","33.757451","130.481802","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240037005","•ŸŠÔ“ìŒÜ’š–Ú","33.753736","130.482750","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240038001","•ŸŠÔ‰w“Œˆê’š–Ú","33.764549","130.490149","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240038002","•ŸŠÔ‰w“Œ“ñ’š–Ú","33.764568","130.493069","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240038003","•ŸŠÔ‰w“ŒŽO’š–Ú","33.763905","130.497086","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240039001","Œõ—z‘äˆê’š–Ú","33.767328","130.494392","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240039002","Œõ—z‘ä“ñ’š–Ú","33.765801","130.495904","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240039003","Œõ—z‘äŽO’š–Ú","33.768976","130.497479","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240039004","Œõ—z‘äŽl’š–Ú","33.771407","130.499880","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240039005","Œõ—z‘äŒÜ’š–Ú","33.774972","130.501916","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240039006","Œõ—z‘ä˜Z’š–Ú","33.776899","130.501553","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240040000","¯ƒ–‹u","33.788047","130.482721","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240041001","‹{Žiˆê’š–Ú","33.771859","130.484996","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240041002","‹{Ži“ñ’š–Ú","33.772125","130.482535","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240041003","‹{ŽiŽO’š–Ú","33.776046","130.485642","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240041004","‹{ŽiŽl’š–Ú","33.776806","130.481258","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240041005","‹{ŽiŒÜ’š–Ú","33.781251","130.478823","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240041006","‹{Ži˜Z’š–Ú","33.784439","130.477899","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240042000","‹{ŽiŒ³’¬","33.780186","130.487496","1","1"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240043001","‹{Ži•lˆê’š–Ú","33.774563","130.476537","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240043002","‹{Ži•l“ñ’š–Ú","33.775672","130.476256","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240043003","‹{Ži•lŽO’š–Ú","33.780472","130.474495","1","3"
"40","•Ÿ‰ªŒ§","40224","•Ÿ’ÃŽs","402240043004","‹{Ži•lŽl’š–Ú","33.777445","130.470787","1","3"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250001000","‹gˆä’¬‹gˆä’¬","33.344479","130.750277","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250002000","‹gˆä’¬÷ˆä","33.346388","130.784385","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250003000","‹gˆä’¬“¿ŠÛ","33.342407","130.780069","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250004000","‹gˆä’¬‹{“c","33.343689","130.772547","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250005000","‹gˆä’¬Žá‹{","33.344968","130.765831","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250006000","‹gˆä’¬´£","33.339434","130.765713","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250007000","‹gˆä’¬ç”N","33.351971","130.771447","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250008000","‹gˆä’¬•Ÿ‰i","33.352561","130.763823","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250009000","‹gˆä’¬‹k“c","33.358545","130.758462","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250010000","‹gˆä’¬‰®•”","33.324745","130.764192","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250011000","‹gˆä’¬•Ÿ‰v","33.330556","130.753189","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250012000","‹gˆä’¬•x‰i","33.336187","130.736383","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250013000","‹gˆä’¬VŽ¡","33.352558","130.751544","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250014000","‹gˆä’¬”ª˜a“c","33.358626","130.746540","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250015000","‹gˆä’¬]“ì","33.359742","130.736668","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250016000","‹gˆä’¬¶—t","33.350778","130.735992","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250017000","‹gˆä’¬’·²","33.364548","130.728375","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250018000","‹gˆä’¬‘éŽæ","33.331330","130.728993","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250019000","•‚‰H’¬–…ì","33.309377","130.758820","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250020000","•‚‰H’¬Vì","33.289614","130.812533","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250021000","•‚‰H’¬“c˜U","33.277461","130.834326","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250022000","•‚‰H’¬¬‰–","33.317218","130.832530","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250023000","•‚‰H’¬ŽR–k","33.337630","130.824099","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250024000","•‚‰H’¬ŽOt","33.346868","130.822207","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250025000","•‚‰H’¬‚Œ©","33.348339","130.808056","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250026000","•‚‰H’¬ŒÃì","33.354766","130.801578","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250027000","•‚‰H’¬“ŒŒGã","33.339405","130.800215","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250028000","•‚‰H’¬¼ŒGã","33.341204","130.793447","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250029000","•‚‰H’¬’©“c","33.332067","130.792056","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250030000","•‚‰H’¬—¬ì","33.329375","130.777476","1","1"
"40","•Ÿ‰ªŒ§","40225","‚¤‚«‚ÍŽs","402250031000","•‚‰H’¬•‚‰H","33.336599","130.779120","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260001000","ˆîŒõ","33.726563","130.597464","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260002000","Œ¢–Â","33.689272","130.561602","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260003000","‰³–ì","33.702638","130.584868","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260004000","‹àŠÛ","33.734163","130.626104","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260005000","‹à¶","33.718517","130.617345","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260006000","•ŠÛ","33.714684","130.582605","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260007000","¬•š","33.708051","130.597411","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260008000","ŽOƒ–”¨","33.657151","130.601464","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260009000","‰º","33.714303","130.612556","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260010000","•½","33.731519","130.606560","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260011000","‚–ì","33.728345","130.613299","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260012000","’|Œ´","33.731876","130.614891","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260013000","ÀŒû","33.742334","130.613355","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260014000","Œ´“c","33.727660","130.632304","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260015000","•ŸŠÛ","33.731334","130.626083","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260016000","‰ŽR”¨","33.666811","130.578456","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260017000","…Œ´","33.739505","130.626428","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260018000","‹{‰i","33.728869","130.594685","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260019000","ŽRŒû","33.753781","130.588362","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260020000","“’Œ´","33.691468","130.592138","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260021000","˜e“c","33.696867","130.590142","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260022000","‹{“c","33.724228","130.659589","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260023000","–{é","33.732065","130.674373","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260024000","—´“¿","33.734878","130.701937","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260025000","’ß“c","33.727688","130.692355","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260026000","ˆéŒõ","33.709342","130.686105","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260027000","ã‘åŒG","33.714377","130.672667","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260028000","’·ˆä’ß","33.730699","130.650249","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260029000","Žl˜YŠÛ","33.755895","130.643638","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260030000","‘q‹v","33.769722","130.627392","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260031000","ã—L–Ø","33.757272","130.626548","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260032000","‰º—L–Ø","33.752654","130.627540","1","1"
"40","•Ÿ‰ªŒ§","40226","‹{ŽáŽs","402260033000","‹Ú“c","33.742066","130.631199","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270001000","•½ŽR","33.560583","130.696294","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270002000","”Ñ“c","33.570243","130.700670","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270003000","ã‰Pˆä","33.564027","130.708912","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270004000","‰º‰Pˆä","33.578451","130.702496","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270005000","¼‹½","33.557602","130.717105","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270006000","Œõ‘ã","33.568476","130.719766","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270007000","’†‰v","33.540979","130.752148","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270008000","‘åŒG’¬","33.549692","130.743289","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270009000","ã¼‹½","33.547025","130.728834","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270010000","’åŒŽ","33.555588","130.736106","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270011000","‹ŒG","33.565905","130.730852","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270012000","çŽè","33.526887","130.712671","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270013000","‰Ã•äË“c","33.541387","130.703881","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270014000","ŠH“c","33.541984","130.720631","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270015000","‘å—Í","33.522688","130.705134","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270016000","‹ã˜YŒ´","33.546339","130.707444","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270017000","ò‰Í“à","33.524937","130.682329","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270018000","“Œ”¨","33.527646","130.667454","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270019000","”nŒ©","33.519436","130.761536","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270020000","› ","33.519233","130.748257","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270021000","’Å–Ø","33.531174","130.747043","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270022000","ŒK–ì","33.508645","130.785156","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270023000","¬–ì’J","33.510661","130.773763","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270024000","‹{‹g","33.524069","130.773232","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270025000","ã","33.529799","130.765565","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270026000","ŒFƒP”¨","33.538529","130.788293","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270027000","ãŽR“c","33.560728","130.772203","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270028000","‰ºŽR“c","33.574753","130.754866","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270029000","’–‘","33.573157","130.772283","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270030000","Ž½¶","33.586871","130.720956","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270031000","ˆî’zË“c","33.578629","130.730949","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270032000","Šâè","33.598041","130.716798","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270033000","Œût","33.607771","130.716700","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270034000","ŽR–ì","33.610896","130.702923","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270035000","Š›¶","33.606101","130.726183","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270036000","•½","33.591790","130.739603","1","1"
"40","•Ÿ‰ªŒ§","40227","‰Ã–ƒŽs","402270037000","‘åŒG","33.536474","130.757624","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280001000","‰GW‰@","33.400498","130.724829","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280002000","‹{–ì","33.386333","130.723220","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280003000","”ä—Ç¼","33.385249","130.729860","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280004000","{ì","33.393209","130.746977","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280005000","•H–ì","33.378290","130.743734","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280006000","ŽR“c","33.375220","130.755686","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280007000","ŒÃ–Ñ","33.375281","130.734157","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280008000","‘½X˜A","33.377067","130.719796","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280009000","“c’†","33.370597","130.719642","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280010000","ãŽ›","33.361373","130.716801","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280011000","’·Ÿº","33.367717","130.705096","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280012000","“ü’n","33.384228","130.715831","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280013000","”f–ØÔ’J","33.401102","130.849653","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280014000","”f–Ø¼––","33.388656","130.845233","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280015000","”f–Ø‘åŽR","33.367592","130.843133","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280016000","”f–Ø¯ŠÛ","33.380674","130.838433","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280017000","”f–Ø•äâ","33.351259","130.834690","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280018000","”f–Ø—Ñ“c","33.361551","130.829770","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280019000","”f–Ø”’–Ø","33.385344","130.819152","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280020000","”f–Ø’r“c","33.365314","130.812204","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280021000","”f–ØŠ¦…","33.369364","130.807259","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280022000","”f–ØŒÃ‰ê","33.365584","130.805015","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280023000","”f–Ø‹vŠì‹{","33.366058","130.800077","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280024000","”f–ØŽáŽs","33.365998","130.793976","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280025000","”f–ØŽu”g","33.370486","130.778865","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280026000","“c‘ã","33.446003","130.712169","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280027000","ŽRŒ©","33.450123","130.700818","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280028000","“úŒüÎ","33.452789","130.687824","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280029000","ãHŒŽ","33.457889","130.713109","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280030000","]ì","33.465458","130.742441","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280031000","HŒŽ–ì’¹","33.469984","130.696320","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280032000","HŒŽ","33.475101","130.688711","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280033000","’·’JŽR","33.468743","130.681872","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280034000","çŽè","33.460436","130.677414","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280035000","ŠÃ…","33.460015","130.671889","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280036000","“èŒ´","33.454922","130.666950","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280037000","ŒG]","33.448728","130.659192","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280038000","‰ºŸº","33.444445","130.669513","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280039000","ŽŠÛ","33.436483","130.665101","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280040000","ŠÃ–Ø","33.421259","130.658225","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280041000","•ì’ñŽ›","33.428352","130.666523","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280042000","‹–Ø","33.419841","130.647083","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280043000","ç‘ãŠÛ","33.409705","130.649719","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280044000","”n“c","33.408588","130.642157","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280045000","ã‰Y","33.399250","130.640654","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280046000","‰º‰Y","33.397475","130.631795","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280047000","‘…","33.390710","130.643091","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280048000","’†Œ´","33.404527","130.622547","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280049000","‘ŠŒE","33.409612","130.685221","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280050000","Š`Œ´","33.418669","130.684896","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280051000","’ç","33.420485","130.674573","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280052000","—ˆt","33.413807","130.664640","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280053000","ˆê–Ø","33.406952","130.660680","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280054000","“Ú“c","33.411398","130.670223","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280055000","ŒÃ‰ê","33.410681","130.678866","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280056000","¬“c","33.395871","130.664699","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280057000","¬ŒG","33.385094","130.655442","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280058000","•½’Ë","33.395413","130.653407","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280059000","’†Š¦…","33.387521","130.651766","1","1"
"40","•Ÿ‰ªŒ§","40228","’©‘qŽs","402280060000","‘q‹g","33.377336","130.645940","1","1"
