"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140001000","[]’¬b","32.725027","130.318565","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140002000","[]’¬‰³","32.723971","130.333978","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140003000","[]’¬•¸","32.718107","130.343935","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140004000","[]’¬’š","32.724637","130.356351","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140005000","[]’¬•è","32.737026","130.331598","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140006000","•z’Ã’¬b","32.683341","130.350483","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140007000","•z’Ã’¬‰³","32.691987","130.352745","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140008000","•z’Ã’¬•¸","32.703352","130.339693","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140009000","—L‰Æ’¬‘å‰‘","32.674326","130.336257","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140010000","—L‰Æ’¬Œ´”ö","32.690833","130.328370","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140011000","–k—L”n’¬b","32.660965","130.209420","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140012000","–k—L”n’¬‰³","32.669599","130.216670","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140013000","–k—L”n’¬•¸","32.673490","130.227919","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140014000","–k—L”n’¬’š","32.659098","130.240845","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140015000","–k—L”n’¬•è","32.657319","130.248819","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140016000","–k—L”n’¬ŒÈ","32.679542","130.257846","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140017000","“ì—L”n’¬b","32.619323","130.230999","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140018000","“ì—L”n’¬‰³","32.630902","130.247396","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140019000","“ì—L”n’¬•¸","32.640470","130.224435","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140020000","“ì—L”n’¬’š","32.641584","130.253688","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140021000","“ì—L”n’¬•è","32.649307","130.253419","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140022000","“ì—L”n’¬ŒÈ","32.652134","130.244820","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140023000","‰Á’Ã²’¬b","32.647788","130.135422","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140024000","‰Á’Ã²’¬’š","32.648662","130.183241","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140025000","—L‰Æ’¬‹v•Û","32.669597","130.301517","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140026000","—L‰Æ’¬’†{ì","32.657242","130.301430","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140027000","—L‰Æ’¬¬ì","32.659008","130.309986","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140028000","—L‰Æ’¬ŽRì","32.666470","130.310058","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140029000","—L‰Æ’¬”öã","32.690787","130.306046","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140030000","—L‰Æ’¬Š—‰Í","32.670548","130.315174","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140031000","—L‰Æ’¬Î“c","32.670123","130.330178","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140032000","¼—L‰Æ’¬—´Î","32.658829","130.268300","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140033000","¼—L‰Æ’¬{ì","32.658227","130.291690","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140034000","¼—L‰Æ’¬—¢–V","32.665200","130.298167","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140035000","¼—L‰Æ’¬’·–ì","32.678246","130.279473","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140036000","¼—L‰Æ’¬Žœ‰¶Ž›","32.683182","130.284502","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140037000","¼—L‰Æ’¬Œ©Šx","32.686769","130.295208","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140038000","Œû”V’Ã’¬b","32.609170","130.182660","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140039000","Œû”V’Ã’¬‰³","32.599741","130.173777","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140040000","Œû”V’Ã’¬•¸","32.615755","130.187078","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140041000","Œû”V’Ã’¬’š","32.612833","130.194085","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140042000","‰Á’Ã²’¬‰³","32.636936","130.155225","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140043000","‰Á’Ã²’¬•¸","32.637581","130.169637","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140044000","‰Á’Ã²’¬•è","32.637534","130.188129","1","1"
"42","’·èŒ§","42214","“ì“‡Œ´Žs","422140045000","‰Á’Ã²’¬ŒÈ","32.629471","130.165193","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070001000","–{ì“à‹½","32.836157","129.901030","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070002000","•½–Øê‹½","32.820880","129.903831","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070003000","ŽOª‹½","32.823641","129.889371","2","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070004000","‹g–³“c‹½","32.816983","129.879374","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070005000","‚“c‹½","32.819312","129.868683","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070006000","ŠÛ“c‹½","32.823844","129.882135","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070007000","Šð—¢‹½","32.831192","129.872347","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070008000","Ä“¡‹½","32.842047","129.866229","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070009000","‰ª‹½","32.842860","129.871410","1","1"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070010001","‚Ü‚È‚Ñ–ìˆê’š–Ú","32.808575","129.872785","1","3"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070010002","‚Ü‚È‚Ñ–ì“ñ’š–Ú","32.811807","129.874049","1","3"
"42","’·èŒ§","42307","¼”Þ‹nŒS’·—^’¬","423070010003","‚Ü‚È‚Ñ–ìŽO’š–Ú","32.810825","129.877301","1","3"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080001000","ŽqXì‹½","32.858655","129.806425","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080002000","“ú•À‹½","32.846644","129.828794","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080003000","‹v—¯—¢‹½","32.838167","129.838292","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080004000","¶’ê‹½","32.829440","129.835913","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080005000","Œ³‘º‹½","32.821706","129.848448","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080006000","–ì“c‹½","32.825286","129.843612","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080007000","‰Y‹½","32.830548","129.847540","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080008000","•l“c‹½","32.832976","129.855879","1","1"
"42","’·èŒ§","42308","¼”Þ‹nŒSŽž’Ã’¬","423080009000","¼Žž’Ã‹½","32.836602","129.859844","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210001000","•“‹½","33.005551","129.982158","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210002000","‘¾ƒm‰Y‹½","33.031560","129.983096","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210003000","‰“–Ú‹½","33.016301","130.010546","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210004000","’†”ö‹½","33.053269","129.962604","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210005000","‘å‰¹‹Õ‹½","33.058068","129.891197","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210006000","ì“à‹½","33.057831","129.929211","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210007000","Œû–Ø“c‹½","33.053319","129.897887","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210008000","‘ –{‹½","33.037747","129.913620","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210009000","¬‰¹‹Õ‹½","33.062492","129.882600","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210010000","–Øê‹½","33.004192","129.961322","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210011000","â–{‹½","33.060054","129.950497","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210012000","—¢‹½","33.003404","129.949939","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210013000","›–³“c‹½","33.051695","129.943456","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210014000","£ŒË‹½","33.021097","129.941355","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210015000","”Þ‹nh‹½","33.039747","129.919216","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210016000","‘Ê’n‹½","33.013931","129.948186","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210017000","ç–Èh‹½","33.024114","129.936156","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210018000","’†Šx‹½","33.021748","129.985522","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210019000","”ª”½“c‹½","33.023697","129.939896","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210020000","ˆêƒbÎ‹½","32.991340","129.973113","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210021000","•½Ž—“c‹½","33.011596","129.950778","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210022000","–@‰¹Ž›‹½","33.049872","129.931789","1","1"
"42","’·èŒ§","42321","“Œ”Þ‹nŒS“Œ”Þ‹n’¬","423210023000","ŽOª‹½","33.045470","129.925263","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220001000","Šâ‰®‹½","33.084827","129.893013","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220002000","–Øê‹½","33.098362","129.906102","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220003000","¬‰¹‹Õ‹½","33.068702","129.875208","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220004000","•S’Ã‹½","33.071752","129.866877","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220005000","‰h’¬","33.069394","129.861895","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220006000","éŽR’¬","33.070007","129.868030","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220007000","Î–Ø‹½","33.082965","129.878194","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220008000","’–æì“à‹½","33.096070","129.884209","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220009000","ŒÜ”½“c‹½","33.094320","129.867713","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220010000","’†ŽR‹½","33.099637","129.861871","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220011000","ã‘g‹½","33.088890","129.860570","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220012000","’†‘g‹½","33.074049","129.861889","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220013000","‰º‘g‹½","33.068686","129.856901","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220014000","”’Î‹½","33.064366","129.852070","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220015000","ŽO‰z‹½","33.047232","129.831126","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220016000","¬‹ø‹½","33.061740","129.838505","1","1"
"42","’·èŒ§","42322","“Œ”Þ‹nŒSì’I’¬","423220017000","V’J‹½","33.068802","129.826301","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230001000","ŽOŒÒ‹½","33.121179","129.937470","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230002000","–ìXì‹½","33.154070","129.933139","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230003000","‹S–Ø‹½","33.118032","129.920573","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230004000","’†”ö‹½","33.121674","129.929515","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230005000","‰i”ö‹½","33.131567","129.941439","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230006000","¬’M‹½","33.138811","129.929816","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230007000","“’–³“c‹½","33.139355","129.920300","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230008000","ˆäÎ‹½","33.137961","129.911728","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230009000","‹à‰®‹½","33.124534","129.904961","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230010000","Ü•~£‹½","33.146495","129.901390","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230011000","h‹½","33.137228","129.889452","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230012000","‘º–Ø‹½","33.148336","129.875578","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230013000","ŽMŽR‹½","33.140001","129.861191","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230014000","•B–Øê‹½","33.134062","129.872786","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230015000","“cƒm“ª‹½","33.128539","129.888678","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230016000","ì“à‹½","33.119385","129.881724","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230017000","Šx•Ó“c‹½","33.110352","129.874248","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230018000","’·–ì‹½","33.121541","129.870664","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230019000","ŽuÜ‹½","33.113622","129.858587","1","1"
"42","’·èŒ§","42323","“Œ”Þ‹nŒS”g²Œ©’¬","423230020000","’†ŽR‹½","33.105541","129.868896","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830001000","‘å“‡‹½","33.173651","129.025066","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830002000","•“‡‹½","33.182366","129.058180","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830003000","’†‘º‹½","33.201142","129.065054","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830004000","”[“‡‹½","33.218421","129.067434","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830005000","–ìè‹½","33.189456","129.139807","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830006000","•l’Ã‹½","33.199517","129.043420","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830007000","“J‹½","33.188374","129.059049","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830008000","‘O•û‹½","33.204305","129.078594","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830009000","”Ç“‡‹½","33.208102","129.026265","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830010000","˜Z“‡‹½","33.221796","129.133473","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830011000","–ö‹½","33.209586","129.056859","1","1"
"42","’·èŒ§","42383","–k¼‰YŒS¬’l‰ê’¬","423830012000","‰FX“‡‹½","33.173991","129.038282","1","1"
