"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030012000","’†“‡","32.856556","130.875090","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030013000","‘å’Ã","32.880207","130.871682","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030014000","Žº","32.878983","130.862509","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030015000","ŠD’Ë","32.863704","130.860144","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030016000","V","32.870280","130.867699","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030017000","ˆø…","32.878049","130.880323","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030018000","‚”ö–ì","32.891030","130.902928","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030019000","•½ì","32.909564","130.867898","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030020000","ŒÃé","32.906995","130.919793","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030021000","^–Ø","32.912620","130.919332","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030022000","–îŒìì","32.919488","130.876485","1","1"
"43","ŒF–{Œ§","43403","‹e’rŒS‘å’Ã’¬","434030023000","™…","32.911955","130.853182","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040001001","Œõ‚ÌXˆê’š–Ú","32.858331","130.777234","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040001002","Œõ‚ÌX“ñ’š–Ú","32.858997","130.780721","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040001003","Œõ‚ÌXŽO’š–Ú","32.861886","130.780707","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040001004","Œõ‚ÌXŽl’š–Ú","32.862226","130.776414","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040001005","Œõ‚ÌXŒÜ’š–Ú","32.863911","130.780276","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040001006","Œõ‚ÌX˜Z’š–Ú","32.863790","130.785944","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040001007","Œõ‚ÌXŽµ’š–Ú","32.862273","130.786342","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040002001","VŽRˆê’š–Ú","32.865025","130.787991","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040002002","VŽR“ñ’š–Ú","32.866575","130.783058","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040002003","VŽRŽO’š–Ú","32.867211","130.787067","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040003001","™•À‘äˆê’š–Ú","32.869136","130.787506","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040003002","™•À‘ä“ñ’š–Ú","32.868458","130.784565","1","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040004000","ŒËŽŸ","32.839005","130.865619","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040005000","”nê“í","32.851879","130.846950","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040006000","‹ÈŽè","32.850839","130.834619","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040007000","hì","32.851407","130.822601","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040008000","‹v•Û“c","32.863285","130.831903","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040009000","’Ã‹v—ç","32.856845","130.789435","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040010000","Œ´…","32.874656","130.827280","1","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040011001","•‘ ƒP‹uˆê’š–Ú","32.858177","130.774155","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040011002","•‘ ƒP‹u“ñ’š–Ú","32.860485","130.773068","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040011003","•‘ ƒP‹uŽO’š–Ú","32.859030","130.771672","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040012001","•‘ ƒ–‹u–kˆê’š–Ú","32.858772","130.767499","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040012002","•‘ ƒ–‹u–k“ñ’š–Ú","32.858428","130.762556","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040012003","•‘ ƒ–‹u–kŽO’š–Ú","32.861443","130.764422","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040013000","Œü—z‘ä","32.856505","130.752098","0","1"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040014001","‰Ô—§ˆê’š–Ú","32.858391","130.756100","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040014002","‰Ô—§“ñ’š–Ú","32.857887","130.753938","0","3"
"43","ŒF–{Œ§","43404","‹e’rŒS‹e—z’¬","434040014003","‰Ô—§ŽO’š–Ú","32.859624","130.750778","0","3"
"43","ŒF–{Œ§","43423","ˆ¢‘hŒS“ì¬‘’¬","434230001000","‘åŽšÔ”nê","33.096107","131.070959","1","1"
"43","ŒF–{Œ§","43423","ˆ¢‘hŒS“ì¬‘’¬","434230002000","‘åŽš’†Œ´","33.081949","131.051073","1","1"
"43","ŒF–{Œ§","43423","ˆ¢‘hŒS“ì¬‘’¬","434230003000","‘åŽš–žŠèŽ›","33.076485","131.095490","1","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240001000","‹{Œ´","33.121564","131.067693","1","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240002000","•Ÿº","33.128506","131.034679","1","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240003000","‰ºé","33.149132","131.055728","1","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240004000","ã“c","33.122095","131.100117","1","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240005000","–k—¢","33.141710","131.096050","1","1"
"43","ŒF–{Œ§","43424","ˆ¢‘hŒS¬‘’¬","434240006000","¼—¢","33.158826","131.110578","1","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250001000","“cK","33.033053","131.175288","1","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250002000","ŽYŽR","33.004635","131.227093","1","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250003000","ŽRŽ­","32.995807","131.211425","1","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250004000","‘å—˜","32.976843","131.236885","1","1"
"43","ŒF–{Œ§","43425","ˆ¢‘hŒSŽYŽR‘º","434250005000","•Ð–“","32.964265","131.239524","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280001000","‚X","32.816854","131.123946","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280002000","FŒ©","32.842722","131.116812","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280003000","ãFŒ©","32.856821","131.152806","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280004000","‘•”","32.791555","131.214201","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280005000","‹ÚŒû","32.770713","131.212507","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280006000","›ŽR","32.761579","131.226131","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280007000","‰i–ìŒ´","32.778765","131.230067","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280008000","‰ºØ","32.800357","131.229582","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280009000","’Ã—¯","32.827185","131.265842","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280010000","–ìK","32.824488","131.244889","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280011000","”ö‰º","32.858438","131.257140","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280012000","‰ÍŒ´","32.882443","131.241272","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280013000","’†","32.822856","131.214812","1","1"
"43","ŒF–{Œ§","43428","ˆ¢‘hŒS‚X’¬","434280014000","–î’Ã“c","32.826792","131.187807","1","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320001000","’¹Žq","32.848630","130.918318","1","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320002000","¬X","32.840733","130.919084","1","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320003000","‹{ŽR","32.826535","130.930685","1","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320004000","•z“c","32.830950","130.899284","1","1"
"43","ŒF–{Œ§","43432","ˆ¢‘hŒS¼Œ´‘º","434320005000","‰ÍŒ´","32.815635","130.889351","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330001000","—¼•¹","32.814201","131.102066","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330002000","”’ì","32.829746","131.100078","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330003000","‹g“c","32.827318","131.081072","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330004000","ˆêŠÖ","32.829874","131.061087","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330005000","’†¼","32.835414","131.048066","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330006000","‹vÎ","32.815288","131.048089","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330007000","‰Í‰A","32.828956","131.025120","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330008000","‰Í—z","32.849824","131.024711","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330009000","’·–ì","32.865485","131.015757","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330010000","‰º–ì","32.900525","131.004449","1","1"
"43","ŒF–{Œ§","43433","ˆ¢‘hŒS“ìˆ¢‘h‘º","434330011000","—§–ì","32.875896","130.977539","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410001000","‘åŽš…‰z","32.694432","130.874000","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410002000","‘åŽšŽµ‘ê","32.728816","130.867422","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410003000","‘åŽšã–ì","32.740149","130.859675","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410004000","‘åŽš“c‘ã","32.750320","130.856989","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410005000","‘åŽšŒä‘D","32.714327","130.801592","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410006000","‘åŽš•Ó“cŒ©","32.709818","130.801137","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410007000","‘åŽš‘êì","32.716757","130.790469","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410008000","‘åŽš‘ê”ö","32.707144","130.824244","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410009000","‘åŽš–Ø‘q","32.721033","130.802543","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410010000","‘åŽš‚–Ø","32.735899","130.787856","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410011000","‘åŽš¬â","32.726058","130.784666","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410012000","‘åŽšw","32.723370","130.775638","1","1"
"43","ŒF–{Œ§","43441","ã‰véŒSŒä‘D’¬","434410013000","‘åŽš–LH","32.728636","130.762412","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420001000","‰º˜Z‰Ã","32.752267","130.767942","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420002000","ˆäŽ›","32.752332","130.777584","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420003000","–kŠÃ–Ø","32.745041","130.778596","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420004000","ã˜Z‰Ã","32.741789","130.769651","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420005000","ã“‡","32.739617","130.753123","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420006000","éÎ","32.747658","130.742801","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420007000","ã’‡ŠÔ","32.743114","130.731412","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420008000","‰º’‡ŠÔ","32.739338","130.719342","1","1"
"43","ŒF–{Œ§","43442","ã‰véŒS‰Ã“‡’¬","434420009000","Œ¢Ÿº","32.738835","130.700590","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430001000","Ôˆä","32.772409","130.825030","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430002000","“uì","32.759779","130.814244","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430003000","¬’r","32.759376","130.803948","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430004000","“‡“c","32.760604","130.792569","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430005000","Lè","32.787476","130.787391","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430006000","ŒÃŠÕ","32.787444","130.793566","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430007000","•Ÿ•x","32.781648","130.796820","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430008000","‘y—Ì","32.783616","130.800152","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430009000","”n…","32.788046","130.806147","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430010000","ˆÀ‰i","32.788083","130.810874","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430011000","Ž›”—","32.794385","130.829867","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430012000","–ØŽR","32.789752","130.818384","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430013000","‹{‰€","32.793478","130.815166","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430014000","’Ò‚Ìé","32.795065","130.820649","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430015000","•ŸŒ´","32.780195","130.835632","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430016000","•½“c","32.791096","130.842080","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430017000","ã’Â","32.806694","130.859379","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430018000","™“°","32.813599","130.867182","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430019000","¬’J","32.811734","130.856320","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430020000","“cŒ´","32.823164","130.844140","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430021000","Ž›’†","32.802177","130.840600","1","1"
"43","ŒF–{Œ§","43443","ã‰véŒS‰vé’¬","434430022000","‰º’Â","32.797223","130.855226","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440001000","â’J","32.657683","130.856224","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440002000","¼Œ´","32.651685","130.856026","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440003000","¬Ž­","32.651500","130.847509","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440004000","ˆÀ•½","32.652128","130.838802","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440005000","ã—g","32.643305","130.834828","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440006000","“ŒŠ¦–ì","32.640159","130.828539","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440007000","¼Š¦–ì","32.639817","130.816592","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440008000","–L“à","32.647783","130.810954","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440009000","Šâ‰º","32.652636","130.809953","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440010000","—Î’¬","32.645789","130.809331","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440011000","m“cŽq","32.651958","130.804513","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440012000","‘å’¬","32.660115","130.808012","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440013000","‰¡“c","32.658376","130.814698","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440014000","—LˆÀ","32.663969","130.808631","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440015000","’†‰¡“c","32.666051","130.818083","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440016000","‰º‰¡“c","32.670415","130.813329","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440017000","ã‘ì","32.676933","130.821758","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440018000","‘D’Ã","32.667324","130.801592","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440019000","–ƒ¶Œ´","32.678570","130.800876","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440020000","¢Ž","32.677761","130.791306","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440021000","“ìŽO‰Ó","32.682710","130.781542","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440022000","’†ŽR","32.687829","130.770717","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440023000","’ÃŽu“c","32.689289","130.788865","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440024000","“cŒû","32.697262","130.775413","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440025000","•{—Ì","32.706964","130.757060","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440026000","‘ì","32.690690","130.804126","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440027000","Ž…“c","32.685791","130.800732","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440028000","”’Šø","32.703106","130.780257","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440029000","ŽÅŒ´","32.713749","130.773848","1","1"
"43","ŒF–{Œ§","43444","ã‰véŒSb²’¬","434440030000","‹g“c","32.712174","130.768469","1","1"
