"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120082000","‘å–ì’¬‰Ä‘«","32.986766","131.506084","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120083000","‘å–ì’¬–î“c","32.995984","131.506013","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120084000","‘å–ì’¬’†Œ´","33.007408","131.513077","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120085000","‘å–ì’¬¬‘q–Ø","32.984946","131.539531","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120086000","‘å–ì’¬\Žž","33.051802","131.541137","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120087000","‘å–ì’¬™‰€","33.038692","131.531522","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120088000","‘å–ì’¬‘ãŽOŒÜ","33.016374","131.547004","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120089000","‘å–ì’¬Œã“c","33.039811","131.537338","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120090000","‘å–ì’¬’·”¨","33.058810","131.551696","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120091000","‘å–ì’¬’†“yŽt","33.087052","131.541372","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120092000","‘å–ì’¬ˆÀ“¡","33.096492","131.549403","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120093000","‘å–ì’¬àV“c","33.082391","131.514329","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120094000","çÎ’¬‘O“c","33.019353","131.576069","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120095000","çÎ’¬‰ºŽR","33.027331","131.589177","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120096000","çÎ’¬‚”¨","33.028969","131.605218","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120097000","çÎ’¬ŽÄŽR","33.029512","131.615288","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120098000","çÎ’¬‘D“c","33.042207","131.584722","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120099000","çÎ’¬V“a","33.038583","131.597327","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120100000","çÎ’¬Î“c","33.050304","131.598799","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120101000","çÎ’¬’·•ô","33.042445","131.606120","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120102000","Œ¢Ž”’¬’·”¨","33.059658","131.557826","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120103000","Œ¢Ž”’¬ŽR“à","33.069312","131.562991","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120104000","Œ¢Ž”’¬ŒIƒ–”¨","33.076775","131.569581","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120105000","Œ¢Ž”’¬•¼","33.068729","131.587279","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120106000","Œ¢Ž”’¬‚’ÃŒ´","33.069178","131.608580","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120107000","Œ¢Ž”’¬ŽÄ–k","33.064266","131.605361","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120108000","Œ¢Ž”’¬Œ¢Ž”","33.072342","131.634861","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120109000","Œ¢Ž”’¬‰º’Ã”ö","33.077700","131.630237","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120110000","Œ¢Ž”’¬“cŒ´","33.056659","131.632673","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120111000","Œ¢Ž”’¬‘åŠ¦","33.058268","131.644906","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120112000","Œ¢Ž”’¬—M–ì–Ø","33.066692","131.650599","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120113000","Œ¢Ž”’¬‹vŒ´","33.072037","131.642069","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120114000","Œ¢Ž”’¬¼Š¦“c","33.077730","131.658915","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120115000","ŽOd’¬›¶","33.012134","131.617272","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120116000","ŽOd’¬ˆä”—","33.008847","131.603606","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120117000","ŽOd’¬ó£","33.022166","131.614596","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120118000","ŽOd’¬‹{–ì","33.028829","131.627894","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120119000","ŽOd’¬•SŽ}","32.995365","131.575786","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120120000","ŽOd’¬¼ò","33.004389","131.574830","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120121000","ŽOd’¬Žsê","32.976667","131.582854","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120122000","ŽOd’¬H—t","32.971094","131.580370","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120123000","ŽOd’¬“àŽR","32.958544","131.583970","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120124000","ŽOd’¬“à“c","32.976816","131.586657","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120125000","ŽOd’¬Ô—ä","32.987988","131.592465","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120126000","ŽOd’¬ˆ°Š ","32.995091","131.602940","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120127000","ŽOd’¬¬â","32.984443","131.607552","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120128000","ŽOd’¬¼”ö","32.976686","131.615298","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120129000","ŽOd’¬¼”¨","32.998517","131.641459","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120130000","ŽOd’¬‹Ê“c","32.977596","131.564348","1","1"
"44","‘å•ªŒ§","44212","–LŒã‘å–ìŽs","442120131000","ŽOd’¬–{é","32.973476","131.569327","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130001000","pŠÔ’¬“à¬","33.225699","131.465951","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130002000","pŠÔ’¬Žž¼","33.206247","131.452138","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130003000","¯“à’¬“Œ’·•ó","33.185046","131.455299","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130004000","¯“à’¬¼’·•ó","33.188703","131.447651","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130005000","¯“à’¬“Œ‘å’Ã—¯","33.211552","131.440194","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130006000","¯“à’¬“ì‘å’Ã—¯","33.201373","131.433721","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130007000","¯“à’¬¼‘å’Ã—¯","33.219023","131.431130","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130008000","¯“à’¬–k‘å’Ã—¯","33.231093","131.437728","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130009000","¯“à’¬¬pŠÔ","33.226935","131.444994","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130010000","¯“à’¬‘å—´","33.179886","131.445128","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130011000","¯“à’¬ŒÜƒP£","33.174147","131.441177","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130012000","¯“à’¬—´Œ´","33.167530","131.460291","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130013000","¯“à’¬”¨“c","33.187415","131.429835","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130014000","¯“à’¬’·–ì","33.198033","131.420804","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130015000","¯“à’¬‚‰ª","33.187103","131.421010","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130016000","¯“à’¬’†","33.193537","131.395956","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130017000","¯“à’¬¯“àŒ´","33.184879","131.401258","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130018000","¯“à’¬•½Î","33.199155","131.386708","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130019000","¯“à’¬¼","33.192936","131.373154","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130020000","¯“à’¬Š`Œ´","33.179852","131.426058","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130021000","¯“à’¬–ì”¨","33.174637","131.407223","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130022000","¯“à’¬Ÿº","33.181420","131.381266","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130023000","¯“à’¬’¼–ì“àŽR","33.154028","131.356556","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130024000","¯“à’¬ˆ¢‘h–ì","33.131371","131.346467","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130025000","“’•z‰@’¬’ËŒ´","33.306691","131.387500","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130026000","“’•z‰@’¬‰º“’•½","33.197812","131.358161","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130027000","“’•z‰@’¬“’•½","33.191886","131.326025","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130028000","pŠÔ’¬‚è","33.225389","131.529156","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130029000","pŠÔ’¬Žµ‘ Ži","33.234616","131.514963","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130030000","pŠÔ’¬—ˆ”«","33.217097","131.512560","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130031000","pŠÔ’¬“c‘ã","33.224693","131.477363","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130032000","pŠÔ’¬ŽO‘D","33.219814","131.524637","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130033000","pŠÔ’¬ŒÃ–ì","33.210391","131.527785","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130034000","pŠÔ’¬Ô–ì","33.209176","131.507827","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130035000","pŠÔ’¬–p–Ø","33.218881","131.457160","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130036000","pŠÔ’¬“Œ‰@","33.214861","131.530854","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130037000","pŠÔ’¬‰ºŽs","33.201755","131.524591","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130038000","pŠÔ’¬–k•û","33.205968","131.520706","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130039000","pŠÔ’¬pŠÔ","33.199562","131.517839","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130040000","pŠÔ’¬ŒüŒ´","33.198790","131.511387","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130041000","pŠÔ’¬‹S£","33.195949","131.485339","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130042000","pŠÔ’¬¬–ì","33.186031","131.476230","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130043000","pŠÔ’¬ŽÂŒ´","33.194531","131.481426","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130044000","pŠÔ’¬’J","33.186464","131.492421","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130045000","pŠÔ’¬“›Œû","33.174415","131.490568","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130046000","pŠÔ’¬‹Sè","33.191590","131.510695","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130047001","pŠÔ’¬ˆã‘åƒP‹uˆê’š–Ú","33.210525","131.533551","1","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130047002","pŠÔ’¬ˆã‘åƒP‹u“ñ’š–Ú","33.208895","131.532476","1","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130047003","pŠÔ’¬ˆã‘åƒP‹uŽO’š–Ú","33.207758","131.531560","1","3"
"44","‘å•ªŒ§","44213","—R•zŽs","442130048000","¯“à’¬ŸJ–Ø","33.188926","131.467003","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130049000","“’•z‰@’¬’†ì","33.241620","131.335457","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130050000","“’•z‰@’¬ìã","33.264505","131.355727","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130051000","“’•z‰@’¬ì“ì","33.254905","131.358274","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130052000","“’•z‰@’¬ì–k","33.259499","131.341845","1","1"
"44","‘å•ªŒ§","44213","—R•zŽs","442130053000","“’•z‰@’¬ì¼","33.242252","131.324670","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140001000","‘Œ©’¬¼•ûŽ›","33.634962","131.565007","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140002000","‘Œ©’¬’|“c’Ã","33.670310","131.560311","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140003000","‘Œ©’¬‹SâÄ","33.668883","131.566354","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140004000","‘Œ©’¬‹ùŠC","33.671514","131.577589","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140005000","‘Œ©’¬Ôª","33.599183","131.592774","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140006000","‘Œ©’¬ç“•","33.631562","131.591765","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140007000","‘Œ©’¬–ì“c","33.663845","131.589160","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140008000","‘Œ©’¬’†","33.669013","131.592483","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140009000","‘Œ©’¬ˆÉ”ü","33.683585","131.598482","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140010000","‘Œ©’¬‹ù—ˆ","33.660776","131.609019","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140011000","‘Œ©’¬Šò•”","33.656396","131.628990","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140012000","‘Œ©’¬¬ŒF–Ñ","33.655986","131.642411","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140013000","‘Œ©’¬‘åŒF–Ñ","33.656931","131.650596","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140014000","‘Œ©’¬Œü“c","33.648842","131.668401","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140015000","‘“Œ’¬ŠâŒËŽ›","33.618557","131.622030","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140016000","‘“Œ’¬—ˆ‰Y","33.630354","131.649861","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140017000","‘“Œ’¬•l","33.636932","131.678534","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140018000","‘“Œ’¬[]","33.623034","131.687998","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140019000","‘“Œ’¬“ŒŒ˜—ˆ","33.615342","131.693251","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140020000","‘“Œ’¬•x—ˆ‰Y","33.601815","131.711219","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140021000","‘“Œ’¬•lè","33.590884","131.714791","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140022000","‘“Œ’¬•x—ˆ","33.605991","131.685961","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140023000","‘“Œ’¬‘å‰¶Ž›","33.602689","131.666276","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140024000","‘“Œ’¬¬•§","33.592432","131.628278","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140025000","‘“Œ’¬‰º¬•§","33.592684","131.652062","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140026000","‘“Œ’¬Œ©’n","33.588612","131.673546","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140027000","‘“Œ’¬’†“c","33.581174","131.684625","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140028000","‘“Œ’¬Šâ‰®","33.566055","131.690929","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140029000","‘“Œ’¬Ô¼","33.556037","131.668058","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140030000","‘“Œ’¬‰¡Žè","33.574502","131.668835","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140031000","‘“Œ’¬Ž¡˜YŠÛ","33.535696","131.726250","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140032000","‘“Œ’¬jˆä","33.529381","131.723934","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140033000","‘“Œ’¬d“¡","33.522226","131.724964","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140034000","•‘ ’¬’r‚Ì“à","33.516157","131.724505","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140035000","•‘ ’¬“à“c","33.509407","131.722991","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140036000","•‘ ’¬ŒÃŽs","33.500126","131.721688","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140037000","•‘ ’¬Ž…Œ´","33.491242","131.723462","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140038000","•‘ ’¬¬é","33.488225","131.711961","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140039000","•‘ ’¬ŽOˆäŽ›","33.501162","131.710225","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140040000","•‘ ’¬Žu˜a—˜","33.503771","131.699819","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140041000","•‘ ’¬¬‹g","33.505562","131.707199","1","1"
"44","‘å•ªŒ§","44214","‘“ŒŽs","442140042000","•‘ ’¬Žè–ì","33.519244","131.685883","1","1"
