"“s“¹•{Œ§ƒR[ƒh","“s“¹•{Œ§–¼","Žs‹æ’¬‘ºƒR[ƒh","Žs‹æ’¬‘º–¼","‘åŽš’¬’š–ÚƒR[ƒh","‘åŽš’¬’š–Ú–¼","ˆÜ“x","Œo“x","Œ´“TŽ‘—¿ƒR[ƒh","‘åŽšEŽšE’š–Ú‹æ•ªƒR[ƒh"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040010000","”‹Œ´","35.452927","136.575332","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040011000","–{‹½","35.447788","136.569698","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040012000","‘[","35.444363","136.559588","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040013000","¬Ž›","35.439094","136.552798","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040014000","ŽR“´","35.438456","136.556341","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040015000","“¡‘ã","35.430195","136.557962","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040016000","“c”¨","35.432752","136.567564","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040017000","Â–ö","35.439845","136.568400","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040018000","™–ì","35.459223","136.589761","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040019000","»”¨","35.454292","136.589281","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040020000","ã“c","35.452689","136.583514","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040021000","”’’¹","35.446258","136.594475","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040022000","‰º“Œ–ì","35.443572","136.581937","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040023000","˜Z”Vˆä","35.438186","136.578407","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040024000","’r–ì","35.437708","136.575250","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040025000","”ª”¦","35.425489","136.577499","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040026000","•ÐŽR","35.418611","136.571069","1","1"
"21","Šò•ŒŒ§","21404","—K”ãŒS’r“c’¬","214040027000","Žs‹´","35.412844","136.575889","1","1"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210001001","‹È˜Hˆê’š–Ú","35.433716","136.694478","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210001002","‹È˜H“ñ’š–Ú","35.432050","136.694673","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210001003","‹È˜HŽO’š–Ú","35.430901","136.694849","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210001004","‹È˜HŽl’š–Ú","35.430005","136.694799","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210002001","‹È˜H“Œˆê’š–Ú","35.433162","136.697123","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210002002","‹È˜H“Œ“ñ’š–Ú","35.431447","136.697193","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210002003","‹È˜H“ŒŽO’š–Ú","35.429835","136.697197","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210002004","‹È˜H“ŒŽl’š–Ú","35.428305","136.697193","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210003001","‚‰®Î––ˆê’š–Ú","35.424235","136.693829","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210003002","‚‰®Î––“ñ’š–Ú","35.422009","136.693467","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210003003","‚‰®Î––ŽO’š–Ú","35.422307","136.697327","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210004001","‚‰®’ºŽgˆê’š–Ú","35.424219","136.688424","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210004002","‚‰®’ºŽg“ñ’š–Ú","35.424196","136.690600","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210005001","‚‰®•ª–Øˆê’š–Ú","35.422033","136.688737","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210005002","‚‰®•ª–Ø“ñ’š–Ú","35.420184","136.689973","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210005003","‚‰®•ª–ØŽO’š–Ú","35.420701","136.692257","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210006001","’Œ–{’r”V“ªˆê’š–Ú","35.426705","136.697135","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210006002","’Œ–{’r”V“ª“ñ’š–Ú","35.425142","136.697300","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210006003","’Œ–{’r”V“ªŽO’š–Ú","35.423414","136.697353","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210007001","’Œ–{”’’Øˆê’š–Ú","35.428155","136.694716","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210007002","’Œ–{”’’Ø“ñ’š–Ú","35.426394","136.694703","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210008001","’©“ú’¬ˆê’š–Ú","35.440857","136.694150","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210008002","’©“ú’¬“ñ’š–Ú","35.441216","136.695708","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210008003","’©“ú’¬ŽO’š–Ú","35.441311","136.696896","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210008004","’©“ú’¬Žl’š–Ú","35.441450","136.697889","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210009001","ˆê–{¼ˆê’š–Ú","35.435729","136.693089","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210009002","ˆê–{¼“ñ’š–Ú","35.434816","136.694044","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210010000","‘åŽš‰Á–Î","35.440730","136.686482","1","1"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210011000","‘åŽš–k•û","35.437410","136.689336","1","1"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210012001","¬–öˆê’š–Ú","35.433347","136.690712","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210012002","¬–ö“ñ’š–Ú","35.431813","136.691426","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210013001","ŽÅŒ´’†’¬ˆê’š–Ú","35.442909","136.694349","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210013002","ŽÅŒ´’†’¬“ñ’š–Ú","35.443095","136.695513","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210013003","ŽÅŒ´’†’¬ŽO’š–Ú","35.444511","136.694592","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210013004","ŽÅŒ´’†’¬Žl’š–Ú","35.445791","136.694540","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210013005","ŽÅŒ´’†’¬ŒÜ’š–Ú","35.446893","136.694583","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210013006","ŽÅŒ´’†’¬˜Z’š–Ú","35.448347","136.694573","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210014001","ŽÅŒ´¼’¬ˆê’š–Ú","35.442971","136.692661","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210014002","ŽÅŒ´¼’¬“ñ’š–Ú","35.444598","136.692759","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210014003","ŽÅŒ´¼’¬ŽO’š–Ú","35.446014","136.692661","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210014004","ŽÅŒ´¼’¬Žl’š–Ú","35.448081","136.692917","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210015001","ŽÅŒ´“Œ’¬ˆê’š–Ú","35.442817","136.696766","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210015002","ŽÅŒ´“Œ’¬“ñ’š–Ú","35.443970","136.696818","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210015003","ŽÅŒ´“Œ’¬ŽO’š–Ú","35.444949","136.696854","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210015004","ŽÅŒ´“Œ’¬Žl’š–Ú","35.445847","136.696856","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210015005","ŽÅŒ´“Œ’¬ŒÜ’š–Ú","35.446919","136.696657","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210016001","´…ˆê’š–Ú","35.435013","136.689662","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210017000","‘åŽš‚‰®","35.420974","136.684965","1","1"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210018001","‚‰®ˆÉ¨“cˆê’š–Ú","35.414254","136.690767","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210018002","‚‰®ˆÉ¨“c“ñ’š–Ú","35.412604","136.690730","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210019001","‚‰®”’–Øˆê’š–Ú","35.418520","136.690755","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210019002","‚‰®”’–Ø“ñ’š–Ú","35.417193","136.690836","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210019003","‚‰®”’–ØŽO’š–Ú","35.415596","136.690835","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210020001","‚‰®ð—¢ˆê’š–Ú","35.418495","136.688102","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210020002","‚‰®ð—¢“ñ’š–Ú","35.417067","136.687741","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210020003","‚‰®ð—¢ŽO’š–Ú","35.414293","136.687610","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210021001","‚‰®‘¾Žqˆê’š–Ú","35.417895","136.685281","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210021002","‚‰®‘¾Žq“ñ’š–Ú","35.416340","136.685459","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210021003","‚‰®‘¾ŽqŽO’š–Ú","35.415222","136.684789","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210022001","“V‹ç“°ˆê’š–Ú","35.430550","136.691427","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210022002","“V‹ç“°“ñ’š–Ú","35.429933","136.691414","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210023000","‘åŽš’Œ–{","35.426347","136.685139","1","1"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210024001","’Œ–{ˆê’š–Ú","35.428944","136.687861","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210024002","’Œ–{“ñ’š–Ú","35.428917","136.690438","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210024003","’Œ–{ŽO’š–Ú","35.428768","136.692874","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210025001","’Œ–{“ìˆê’š–Ú","35.426088","136.687836","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210025002","’Œ–{“ì“ñ’š–Ú","35.426188","136.690713","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210025003","’Œ–{“ìŽO’š–Ú","35.426427","136.693184","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210026001","’·’Jì¼ˆê’š–Ú","35.434684","136.681398","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210026002","’·’Jì¼“ñ’š–Ú","35.432775","136.682674","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210026003","’·’Jì¼ŽO’š–Ú","35.431279","136.684213","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210027001","t—ˆ’¬ˆê’š–Ú","35.433300","136.687063","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210027002","t—ˆ’¬“ñ’š–Ú","35.432401","136.688591","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210027003","t—ˆ’¬ŽO’š–Ú","35.430762","136.687711","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028001","•½¬ˆê’š–Ú","35.433698","136.679952","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028002","•½¬“ñ’š–Ú","35.432389","136.681048","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028003","•½¬ŽO’š–Ú","35.430800","136.682242","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028004","•½¬Žl’š–Ú","35.429734","136.683514","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028005","•½¬ŒÜ’š–Ú","35.429438","136.682413","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028006","•½¬˜Z’š–Ú","35.427683","136.681781","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028007","•½¬Žµ’š–Ú","35.431119","136.680227","1","3"
"21","Šò•ŒŒ§","21421","–{‘ƒŒS–k•û’¬","214210028008","•½¬”ª’š–Ú","35.432324","136.679201","1","3"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010001001","Žð‘q[“cˆê’š–Ú","35.433486","137.001426","1","3"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010001002","Žð‘q[“c“ñ’š–Ú","35.434670","137.001353","1","3"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010001003","Žð‘q[“cŽO’š–Ú","35.436146","137.001355","1","3"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010002000","Žð‘q","35.433892","136.995632","1","1"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010003000","‘åj","35.444787","136.991100","1","1"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010004000","•Šâ","35.444325","136.975637","1","1"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010005000","[Šž","35.437343","136.965873","1","1"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010006000","ŸŽR","35.428335","136.969738","1","1"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010007000","Žæ‘g","35.425970","136.978351","1","1"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010008001","‰Á–ÎŽRˆê’š–Ú","35.439772","136.985848","1","3"
"21","Šò•ŒŒ§","21501","‰Á–ÎŒSâj’¬","215010008002","‰Á–ÎŽR“ñ’š–Ú","35.441360","136.984731","1","3"
"21","Šò•ŒŒ§","21502","‰Á–ÎŒS•x‰Á’¬","215020001000","‰ÁŽ¡“c","35.493084","136.990584","1","1"
"21","Šò•ŒŒ§","21502","‰Á–ÎŒS•x‰Á’¬","215020002000","—[“c","35.484061","136.988331","1","1"
"21","Šò•ŒŒ§","21502","‰Á–ÎŒS•x‰Á’¬","215020003000","‰H¶","35.477196","136.975889","1","1"
"21","Šò•ŒŒ§","21502","‰Á–ÎŒS•x‰Á’¬","215020004000","‚”¨","35.474955","136.960374","1","1"
"21","Šò•ŒŒ§","21502","‰Á–ÎŒS•x‰Á’¬","215020005000","‘ê“c","35.484008","136.974506","1","1"
"21","Šò•ŒŒ§","21502","‰Á–ÎŒS•x‰Á’¬","215020006000","‘åŽR","35.495421","136.968308","1","1"
"21","Šò•ŒŒ§","21502","‰Á–ÎŒS•x‰Á’¬","215020007000","‘å•½‰ê","35.495920","136.961828","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030001000","Œ Œ»ŽR","35.495119","137.092928","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030002000","ãì•Ó","35.518654","137.065229","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030003000","Î_","35.500491","137.065245","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030004000","’†ì•Ó","35.489903","137.061627","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030005000","¼“Èˆä","35.482752","137.061637","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030006000","‰ºì•Ó","35.473146","137.054750","2","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030007000","Ž­‰–","35.498067","137.045107","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030008000","‰º”Ñ“c","35.472573","137.085062","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030009000","•Ÿ“‡","35.481318","137.075861","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030010000","”ä‹vŒ©","35.496879","137.076781","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030011000","’†–ì","35.490265","137.078747","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030012000","‰º‹g“c","35.511763","137.099954","1","1"
"21","Šò•ŒŒ§","21503","‰Á–ÎŒSì•Ó’¬","215030013000","‰º–ƒ¶","35.531705","137.095912","1","1"
"21","Šò•ŒŒ§","21504","‰Á–ÎŒSŽµ@’¬","215040001000","_Ÿº","35.592707","137.091974","1","1"
"21","Šò•ŒŒ§","21504","‰Á–ÎŒSŽµ@’¬","215040002000","ã–ƒ¶","35.562580","137.117460","1","1"
"21","Šò•ŒŒ§","21504","‰Á–ÎŒSŽµ@’¬","215040003000","ì•À","35.536731","137.119581","1","1"
"21","Šò•ŒŒ§","21504","‰Á–ÎŒSŽµ@’¬","215040004000","’†–ƒ¶","35.533025","137.113577","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050001000","•Ÿ’n","35.529194","137.240553","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050002000","’ªŒ©","35.486679","137.245925","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050003000","“ìŒË","35.487674","137.220013","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050004000","”ª•S’Ã","35.475955","137.141475","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050005000","‹ÑD","35.471824","137.158297","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050006000","ˆÉŠò’ÃŽu","35.466659","137.128568","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050007000","–ìã","35.479200","137.124459","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050008000","˜a’m","35.466664","137.102777","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050009000","ã–q–ì","35.452703","137.080115","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050010000","ã”Ñ“c","35.481821","137.089326","1","1"
"21","Šò•ŒŒ§","21505","‰Á–ÎŒS”ª•S’Ã’¬","215050011000","‹v“cŒ©","35.519996","137.189154","1","1"
